bank,date,web_traffic,number_of_employee,assets_under_management,number_of_branches,age,has_stores,founded_before_2000,cross_visitation,rank,category_best_salary_accounts_helmycash,category_best_savings_accounts_helpmycash,incentive,apr,mentions
abanca,2021-12-01,15202.983834522545,5946,72148000000,690,13,1,0,0.07799442857503891,4.0,0,0,300€,0%,1
abanca,2021-12-01,15202.983834522545,5946,72148000000,690,13,1,0,0.07799442857503891,4.0,1,0,300€,0%,1
abanca,2021-12-01,15202.983834522545,5946,72148000000,690,13,1,0,0.07799442857503891,4.0,0,1,300€,0%,1
abanca,2022-01-01,42183.91320722453,5946,72148000000,690,13,1,0,0.0625,4.0,0,0,300€,0%,1
abanca,2022-01-01,42183.91320722453,5946,72148000000,690,13,1,0,0.0625,4.0,1,0,300€,0%,1
abanca,2022-01-01,42183.91320722453,5946,72148000000,690,13,1,0,0.0625,4.0,0,1,300€,0%,1
abanca,2022-02-01,34498.1531146278,5946,72148000000,690,13,1,0,0.05228758230805397,4.0,0,0,300€,0%,2
abanca,2022-02-01,34498.1531146278,5946,72148000000,690,13,1,0,0.05228758230805397,4.0,1,0,300€,0%,2
abanca,2022-02-01,34498.1531146278,5946,72148000000,690,13,1,0,0.05228758230805397,4.0,0,1,300€,0%,2
abanca,2022-03-01,34546.3190212837,5946,72148000000,690,13,1,0,0.061503417789936066,4.0,0,0,300€,0%,2
abanca,2022-03-01,34546.3190212837,5946,72148000000,690,13,1,0,0.061503417789936066,4.0,1,0,300€,0%,2
abanca,2022-03-01,34546.3190212837,5946,72148000000,690,13,1,0,0.061503417789936066,4.0,0,1,300€,0%,2
abanca,2022-04-01,40508.28841987453,5946,72148000000,690,13,1,0,0.05022156611084938,4.0,0,0,300€,0%,2
abanca,2022-04-01,40508.28841987453,5946,72148000000,690,13,1,0,0.05022156611084938,4.0,1,0,300€,0%,2
abanca,2022-04-01,40508.28841987453,5946,72148000000,690,13,1,0,0.05022156611084938,4.0,0,1,300€,0%,2
abanca,2022-05-01,29791.338180302395,5946,72148000000,690,13,1,0,0.05829596519470215,4.0,0,0,300€,0%,2
abanca,2022-05-01,29791.338180302395,5946,72148000000,690,13,1,0,0.05829596519470215,3.0,1,0,300€,0%,2
abanca,2022-05-01,29791.338180302395,5946,72148000000,690,13,1,0,0.05829596519470215,3.0,0,1,300€,0%,2
abanca,2022-06-01,35087.42368705404,5946,72148000000,690,13,1,0,0.05483870953321457,6.0,0,0,300€,0%,0
abanca,2022-06-01,35087.42368705404,5946,72148000000,690,13,1,0,0.05483870953321457,2.0,1,0,300€,0%,0
abanca,2022-06-01,35087.42368705404,5946,72148000000,690,13,1,0,0.05483870953321457,2.0,0,1,300€,0%,0
abanca,2022-07-01,61969.49930377689,5946,72148000000,690,13,1,0,0.06050955504179001,6.0,0,0,300€,0%,1
abanca,2022-07-01,61969.49930377689,5946,72148000000,690,13,1,0,0.06050955504179001,3.0,1,0,300€,0%,1
abanca,2022-07-01,61969.49930377689,5946,72148000000,690,13,1,0,0.06050955504179001,3.0,0,1,300€,0%,1
abanca,2022-08-01,53939.00396088239,5946,72148000000,690,13,1,0,0.07065217196941376,5.0,0,0,300€,0%,0
abanca,2022-08-01,53939.00396088239,5946,72148000000,690,13,1,0,0.07065217196941376,4.0,1,0,300€,0%,0
abanca,2022-08-01,53939.00396088239,5946,72148000000,690,13,1,0,0.07065217196941376,4.0,0,1,300€,0%,0
abanca,2022-09-01,50991.05641364365,5946,72148000000,690,13,1,0,0.0602150522172451,6.0,0,0,300€,0%,3
abanca,2022-09-01,50991.05641364365,5946,72148000000,690,13,1,0,0.0602150522172451,4.0,1,0,300€,0%,3
abanca,2022-09-01,50991.05641364365,5946,72148000000,690,13,1,0,0.0602150522172451,4.0,0,1,300€,0%,3
abanca,2022-10-01,50567.12709965697,5946,72148000000,690,13,1,0,0.08157717436552048,4.0,0,0,300€,0%,0
abanca,2022-10-01,50567.12709965697,5946,72148000000,690,13,1,0,0.08157717436552048,4.0,1,0,300€,0%,0
abanca,2022-10-01,50567.12709965697,5946,72148000000,690,13,1,0,0.08157717436552048,4.0,0,1,300€,0%,0
abanca,2022-11-01,54180.810910869746,5946,72148000000,690,13,1,0,0.06040268391370773,4.0,0,0,300€,0%,0
abanca,2022-11-01,54180.810910869746,5946,72148000000,690,13,1,0,0.06040268391370773,4.0,1,0,300€,0%,0
abanca,2022-11-01,54180.810910869746,5946,72148000000,690,13,1,0,0.06040268391370773,4.0,0,1,300€,0%,0
abanca,2022-12-01,68183.61257707448,5946,72148000000,690,13,1,0,0.07266435772180557,5.0,0,0,300€,0%,1
abanca,2022-12-01,68183.61257707448,5946,72148000000,690,13,1,0,0.07266435772180557,5.0,1,0,300€,0%,1
abanca,2022-12-01,68183.61257707448,5946,72148000000,690,13,1,0,0.07266435772180557,5.0,0,1,300€,0%,1
abanca,2023-01-01,72370.73482921092,5946,72148000000,690,13,1,0,0.06533575057983398,4.0,0,0,300€,0%,0
abanca,2023-01-01,72370.73482921092,5946,72148000000,690,13,1,0,0.06533575057983398,3.0,1,0,300€,0%,0
abanca,2023-01-01,72370.73482921092,5946,72148000000,690,13,1,0,0.06533575057983398,3.0,0,1,300€,0%,0
abanca,2023-02-01,49474.72580955974,5946,72148000000,690,13,1,0,0.061870504170656204,4.0,0,0,300€,0%,0
abanca,2023-02-01,49474.72580955974,5946,72148000000,690,13,1,0,0.061870504170656204,3.0,1,0,300€,0%,0
abanca,2023-02-01,49474.72580955974,5946,72148000000,690,13,1,0,0.061870504170656204,3.0,0,1,300€,0%,0
abanca,2023-03-01,57832.8125185439,5946,72148000000,690,13,1,0,0.052150044590234756,4.0,0,0,300€,0%,1
abanca,2023-03-01,57832.8125185439,5946,72148000000,690,13,1,0,0.052150044590234756,4.0,1,0,300€,0%,1
abanca,2023-03-01,57832.8125185439,5946,72148000000,690,13,1,0,0.052150044590234756,8.0,0,1,300€,0%,1
abanca,2023-04-01,52944.02634954544,5946,72148000000,690,13,1,0,0.04651162773370743,8.0,0,0,300€,0%,3
abanca,2023-04-01,52944.02634954544,5946,72148000000,690,13,1,0,0.04651162773370743,8.0,1,0,300€,0%,3
abanca,2023-04-01,52944.02634954544,5946,72148000000,690,13,1,0,0.04651162773370743,8.0,0,1,300€,0%,3
abanca,2023-05-01,57922.472646117,5946,72148000000,690,13,1,0,0.0531177818775177,8.0,0,0,300€,0%,1
abanca,2023-05-01,57922.472646117,5946,72148000000,690,13,1,0,0.0531177818775177,8.0,1,0,300€,0%,1
abanca,2023-05-01,57922.472646117,5946,72148000000,690,13,1,0,0.0531177818775177,8.0,0,1,300€,0%,1
abanca,2023-06-01,64628.532316185054,5946,72148000000,690,13,1,0,0.05181347206234932,8.0,0,0,300€,0%,1
abanca,2023-06-01,64628.532316185054,5946,72148000000,690,13,1,0,0.05181347206234932,8.0,1,0,300€,0%,1
abanca,2023-06-01,64628.532316185054,5946,72148000000,690,13,1,0,0.05181347206234932,8.0,0,1,300€,0%,1
abanca,2023-07-01,77975.9973211147,5946,72148000000,690,13,1,0,0.07102272659540176,8.0,0,0,300€,0%,1
abanca,2023-07-01,77975.9973211147,5946,72148000000,690,13,1,0,0.07102272659540176,8.0,1,0,300€,0%,1
abanca,2023-07-01,77975.9973211147,5946,72148000000,690,13,1,0,0.07102272659540176,8.0,0,1,300€,0%,1
abanca,2023-08-01,90688.23604806988,5946,72148000000,690,13,1,0,0.0683760717511177,4.0,0,0,300€,0%,1
abanca,2023-08-01,90688.23604806988,5946,72148000000,690,13,1,0,0.0683760717511177,7.0,1,0,300€,0%,1
abanca,2023-08-01,90688.23604806988,5946,72148000000,690,13,1,0,0.0683760717511177,7.0,0,1,300€,0%,1
abanca,2023-09-01,69082.3884196847,5946,72148000000,690,13,1,0,0.06373937427997589,7.0,0,0,300€,0%,0
abanca,2023-09-01,69082.3884196847,5946,72148000000,690,13,1,0,0.06373937427997589,7.0,1,0,300€,0%,0
abanca,2023-09-01,69082.3884196847,5946,72148000000,690,13,1,0,0.06373937427997589,7.0,0,1,300€,0%,0
abanca,2023-10-01,75669.22931640742,5946,72148000000,690,13,1,0,0.072727270424366,7.0,0,0,300€,0%,1
abanca,2023-10-01,75669.22931640742,5946,72148000000,690,13,1,0,0.072727270424366,7.0,1,0,300€,0%,1
abanca,2023-10-01,75669.22931640742,5946,72148000000,690,13,1,0,0.072727270424366,7.0,0,1,300€,0%,1
abanca,2023-11-01,60025.43195222091,5946,72148000000,690,13,1,0,0.06722689419984818,5.470588235294118,0,0,300€,0%,1
abanca,2023-11-01,60025.43195222091,5946,72148000000,690,13,1,0,0.06722689419984818,3.0,1,0,300€,0%,1
abanca,2023-11-01,60025.43195222091,5946,72148000000,690,13,1,0,0.06722689419984818,3.0,0,1,300€,0%,1
abanca,2023-12-01,57677.13303408881,5946,72148000000,690,13,1,0,0.08940397202968597,5.354838709677419,0,0,300€,2%,0
abanca,2023-12-01,57677.13303408881,5946,72148000000,690,13,1,0,0.08940397202968597,3.0,1,0,300€,2%,0
abanca,2023-12-01,57677.13303408881,5946,72148000000,690,13,1,0,0.08940397202968597,3.0,0,1,300€,2%,0
n26,2021-12-01,6664.368910778517,1500,8000000000,0,11,0,0,0.0672043040394783,7.0,0,0,300€,2%,2
n26,2021-12-01,6664.368910778517,1500,8000000000,0,11,0,0,0.0672043040394783,7.0,1,0,300€,2%,2
n26,2021-12-01,6664.368910778517,1500,8000000000,0,11,0,0,0.0672043040394783,7.0,0,1,300€,2%,2
n26,2021-12-01,15239.190071293438,1500,8000000000,0,11,0,0,0.0672043040394783,7.0,0,0,300€,2%,2
n26,2021-12-01,15239.190071293438,1500,8000000000,0,11,0,0,0.0672043040394783,7.0,1,0,300€,2%,2
n26,2021-12-01,15239.190071293438,1500,8000000000,0,11,0,0,0.0672043040394783,7.0,0,1,300€,2%,2
n26,2022-01-01,5310.17735954677,1500,8000000000,0,11,0,0,0.07872340083122253,7.0,0,0,300€,2%,2
n26,2022-01-01,5310.17735954677,1500,8000000000,0,11,0,0,0.07872340083122253,7.0,1,0,300€,2%,2
n26,2022-01-01,5310.17735954677,1500,8000000000,0,11,0,0,0.07872340083122253,7.0,0,1,300€,2%,2
n26,2022-01-01,11468.598705576667,1500,8000000000,0,11,0,0,0.07872340083122253,7.0,0,0,300€,2%,2
n26,2022-01-01,11468.598705576667,1500,8000000000,0,11,0,0,0.07872340083122253,7.0,1,0,300€,2%,2
n26,2022-01-01,11468.598705576667,1500,8000000000,0,11,0,0,0.07872340083122253,7.0,0,1,300€,2%,2
n26,2022-02-01,5547.5889705106265,1500,8000000000,0,11,0,0,0.05547652766108513,7.0,0,0,300€,2%,2
n26,2022-02-01,5547.5889705106265,1500,8000000000,0,11,0,0,0.05547652766108513,7.0,1,0,300€,2%,2
n26,2022-02-01,5547.5889705106265,1500,8000000000,0,11,0,0,0.05547652766108513,7.0,0,1,300€,2%,2
n26,2022-02-01,12928.637518661106,1500,8000000000,0,11,0,0,0.05547652766108513,7.0,0,0,300€,2%,2
n26,2022-02-01,12928.637518661106,1500,8000000000,0,11,0,0,0.05547652766108513,7.0,1,0,300€,2%,2
n26,2022-02-01,12928.637518661106,1500,8000000000,0,11,0,0,0.05547652766108513,7.0,0,1,300€,2%,2
n26,2022-03-01,4900.271300032084,1500,8000000000,0,11,0,0,0.0565476194024086,7.0,0,0,300€,2%,1
n26,2022-03-01,4900.271300032084,1500,8000000000,0,11,0,0,0.0565476194024086,7.0,1,0,300€,2%,1
n26,2022-03-01,4900.271300032084,1500,8000000000,0,11,0,0,0.0565476194024086,7.0,0,1,300€,2%,1
n26,2022-03-01,12554.646465097732,1500,8000000000,0,11,0,0,0.0565476194024086,7.0,0,0,300€,2%,1
n26,2022-03-01,12554.646465097732,1500,8000000000,0,11,0,0,0.0565476194024086,7.0,1,0,300€,2%,1
n26,2022-03-01,12554.646465097732,1500,8000000000,0,11,0,0,0.0565476194024086,7.0,0,1,300€,2%,1
n26,2022-04-01,4909.581023140519,1500,8000000000,0,11,0,0,0.052254099398851395,7.0,0,0,300€,2%,1
n26,2022-04-01,4909.581023140519,1500,8000000000,0,11,0,0,0.052254099398851395,7.0,1,0,300€,2%,1
n26,2022-04-01,4909.581023140519,1500,8000000000,0,11,0,0,0.052254099398851395,7.0,0,1,300€,2%,1
n26,2022-04-01,11887.397875042518,1500,8000000000,0,11,0,0,0.052254099398851395,7.0,0,0,300€,2%,1
n26,2022-04-01,11887.397875042518,1500,8000000000,0,11,0,0,0.052254099398851395,7.0,1,0,300€,2%,1
n26,2022-04-01,11887.397875042518,1500,8000000000,0,11,0,0,0.052254099398851395,7.0,0,1,300€,2%,1
n26,2022-05-01,6639.387528361599,1500,8000000000,0,11,0,0,0.054621849209070206,9.0,0,0,300€,2%,2
n26,2022-05-01,6639.387528361599,1500,8000000000,0,11,0,0,0.054621849209070206,5.0,1,0,300€,2%,2
n26,2022-05-01,6639.387528361599,1500,8000000000,0,11,0,0,0.054621849209070206,5.0,0,1,300€,2%,2
n26,2022-05-01,14913.055479318129,1500,8000000000,0,11,0,0,0.054621849209070206,9.0,0,0,300€,2%,2
n26,2022-05-01,14913.055479318129,1500,8000000000,0,11,0,0,0.054621849209070206,5.0,1,0,300€,2%,2
n26,2022-05-01,14913.055479318129,1500,8000000000,0,11,0,0,0.054621849209070206,5.0,0,1,300€,2%,2
n26,2022-06-01,7382.78333666578,1500,8000000000,0,11,0,0,0.05034324899315834,4.0,0,0,300€,2%,1
n26,2022-06-01,7382.78333666578,1500,8000000000,0,11,0,0,0.05034324899315834,7.0,1,0,300€,2%,1
n26,2022-06-01,7382.78333666578,1500,8000000000,0,11,0,0,0.05034324899315834,7.0,0,1,300€,2%,1
n26,2022-06-01,13022.084931741947,1500,8000000000,0,11,0,0,0.05034324899315834,4.0,0,0,300€,2%,1
n26,2022-06-01,13022.084931741947,1500,8000000000,0,11,0,0,0.05034324899315834,7.0,1,0,300€,2%,1
n26,2022-06-01,13022.084931741947,1500,8000000000,0,11,0,0,0.05034324899315834,7.0,0,1,300€,2%,1
n26,2022-07-01,9062.696017401995,1500,8000000000,0,11,0,0,0.04513399302959442,5.0,0,0,300€,2%,0
n26,2022-07-01,9062.696017401995,1500,8000000000,0,11,0,0,0.04513399302959442,6.0,1,0,300€,2%,0
n26,2022-07-01,9062.696017401995,1500,8000000000,0,11,0,0,0.04513399302959442,6.0,0,1,300€,2%,0
n26,2022-07-01,10516.891239356417,1500,8000000000,0,11,0,0,0.04513399302959442,5.0,0,0,300€,2%,0
n26,2022-07-01,10516.891239356417,1500,8000000000,0,11,0,0,0.04513399302959442,6.0,1,0,300€,2%,0
n26,2022-07-01,10516.891239356417,1500,8000000000,0,11,0,0,0.04513399302959442,6.0,0,1,300€,2%,0
n26,2022-08-01,8751.572647446745,1500,8000000000,0,11,0,0,0.05443548411130905,8.0,0,0,300€,2%,0
n26,2022-08-01,8751.572647446745,1500,8000000000,0,11,0,0,0.05443548411130905,8.0,1,0,300€,2%,0
n26,2022-08-01,8751.572647446745,1500,8000000000,0,11,0,0,0.05443548411130905,8.0,0,1,300€,2%,0
n26,2022-08-01,11442.034145373626,1500,8000000000,0,11,0,0,0.05443548411130905,8.0,0,0,300€,2%,0
n26,2022-08-01,11442.034145373626,1500,8000000000,0,11,0,0,0.05443548411130905,8.0,1,0,300€,2%,0
n26,2022-08-01,11442.034145373626,1500,8000000000,0,11,0,0,0.05443548411130905,8.0,0,1,300€,2%,0
n26,2022-09-01,7224.135118626587,1500,8000000000,0,11,0,0,0.04991680383682251,9.0,0,0,300€,2%,5
n26,2022-09-01,7224.135118626587,1500,8000000000,0,11,0,0,0.04991680383682251,8.0,1,0,300€,2%,5
n26,2022-09-01,7224.135118626587,1500,8000000000,0,11,0,0,0.04991680383682251,8.0,0,1,300€,2%,5
n26,2022-09-01,13134.701328776178,1500,8000000000,0,11,0,0,0.04991680383682251,9.0,0,0,300€,2%,5
n26,2022-09-01,13134.701328776178,1500,8000000000,0,11,0,0,0.04991680383682251,8.0,1,0,300€,2%,5
n26,2022-09-01,13134.701328776178,1500,8000000000,0,11,0,0,0.04991680383682251,8.0,0,1,300€,2%,5
n26,2022-10-01,5354.453814001844,1500,8000000000,0,11,0,0,0.042500000447034836,8.0,0,0,300€,2%,1
n26,2022-10-01,5354.453814001844,1500,8000000000,0,11,0,0,0.042500000447034836,8.0,1,0,300€,2%,1
n26,2022-10-01,5354.453814001844,1500,8000000000,0,11,0,0,0.042500000447034836,8.0,0,1,300€,2%,1
n26,2022-10-01,13014.949555790387,1500,8000000000,0,11,0,0,0.042500000447034836,8.0,0,0,300€,2%,1
n26,2022-10-01,13014.949555790387,1500,8000000000,0,11,0,0,0.042500000447034836,8.0,1,0,300€,2%,1
n26,2022-10-01,13014.949555790387,1500,8000000000,0,11,0,0,0.042500000447034836,8.0,0,1,300€,2%,1
n26,2022-11-01,9354.98767605288,1500,8000000000,0,11,0,0,0.05797101557254791,8.0,0,0,300€,2%,0
n26,2022-11-01,9354.98767605288,1500,8000000000,0,11,0,0,0.05797101557254791,7.0,1,0,300€,2%,0
n26,2022-11-01,9354.98767605288,1500,8000000000,0,11,0,0,0.05797101557254791,7.0,0,1,300€,2%,0
n26,2022-11-01,9779.149729760553,1500,8000000000,0,11,0,0,0.05797101557254791,8.0,0,0,300€,2%,0
n26,2022-11-01,9779.149729760553,1500,8000000000,0,11,0,0,0.05797101557254791,7.0,1,0,300€,2%,0
n26,2022-11-01,9779.149729760553,1500,8000000000,0,11,0,0,0.05797101557254791,7.0,0,1,300€,2%,0
n26,2022-12-01,5165.09800463829,1500,8000000000,0,11,0,0,0.06012658402323723,8.0,0,0,300€,2%,3
n26,2022-12-01,5165.09800463829,1500,8000000000,0,11,0,0,0.06012658402323723,7.0,1,0,300€,2%,3
n26,2022-12-01,5165.09800463829,1500,8000000000,0,11,0,0,0.06012658402323723,7.0,0,1,300€,2%,3
n26,2022-12-01,11302.005588201922,1500,8000000000,0,11,0,0,0.06012658402323723,8.0,0,0,300€,2%,3
n26,2022-12-01,11302.005588201922,1500,8000000000,0,11,0,0,0.06012658402323723,7.0,1,0,300€,2%,3
n26,2022-12-01,11302.005588201922,1500,8000000000,0,11,0,0,0.06012658402323723,7.0,0,1,300€,2%,3
n26,2023-01-01,6291.218744785735,1500,8000000000,0,11,0,0,0.05986696109175682,9.0,0,0,300€,2%,3
n26,2023-01-01,6291.218744785735,1500,8000000000,0,11,0,0,0.05986696109175682,8.0,1,0,300€,2%,3
n26,2023-01-01,6291.218744785735,1500,8000000000,0,11,0,0,0.05986696109175682,8.0,0,1,300€,2%,3
n26,2023-01-01,6858.590184761588,1500,8000000000,0,11,0,0,0.05986696109175682,9.0,0,0,300€,2%,3
n26,2023-01-01,6858.590184761588,1500,8000000000,0,11,0,0,0.05986696109175682,8.0,1,0,300€,2%,3
n26,2023-01-01,6858.590184761588,1500,8000000000,0,11,0,0,0.05986696109175682,8.0,0,1,300€,2%,3
n26,2023-02-01,6289.0524789627725,1500,8000000000,0,11,0,0,0.04273504391312599,9.0,0,0,300€,2%,2
n26,2023-02-01,6289.0524789627725,1500,8000000000,0,11,0,0,0.04273504391312599,8.0,1,0,300€,2%,2
n26,2023-02-01,6289.0524789627725,1500,8000000000,0,11,0,0,0.04273504391312599,8.0,0,1,300€,2%,2
n26,2023-02-01,7424.03914524577,1500,8000000000,0,11,0,0,0.04273504391312599,9.0,0,0,300€,2%,2
n26,2023-02-01,7424.03914524577,1500,8000000000,0,11,0,0,0.04273504391312599,8.0,1,0,300€,2%,2
n26,2023-02-01,7424.03914524577,1500,8000000000,0,11,0,0,0.04273504391312599,8.0,0,1,300€,2%,2
n26,2023-03-01,5844.544203102415,1500,8000000000,0,11,0,0,0.041806019842624664,9.0,0,0,300€,2%,1
n26,2023-03-01,5844.544203102415,1500,8000000000,0,11,0,0,0.041806019842624664,7.0,1,0,300€,2%,1
n26,2023-03-01,5844.544203102415,1500,8000000000,0,11,0,0,0.041806019842624664,7.0,0,1,300€,2%,1
n26,2023-03-01,8809.934385511588,1500,8000000000,0,11,0,0,0.041806019842624664,9.0,0,0,300€,2%,1
n26,2023-03-01,8809.934385511588,1500,8000000000,0,11,0,0,0.041806019842624664,7.0,1,0,300€,2%,1
n26,2023-03-01,8809.934385511588,1500,8000000000,0,11,0,0,0.041806019842624664,7.0,0,1,300€,2%,1
n26,2023-04-01,6423.697228227968,1500,8000000000,0,11,0,0,0.04216867312788963,7.0,0,0,300€,2%,2
n26,2023-04-01,6423.697228227968,1500,8000000000,0,11,0,0,0.04216867312788963,7.0,1,0,300€,2%,2
n26,2023-04-01,6423.697228227968,1500,8000000000,0,11,0,0,0.04216867312788963,7.0,0,1,300€,2%,2
n26,2023-04-01,10265.227329036006,1500,8000000000,0,11,0,0,0.04216867312788963,7.0,0,0,300€,2%,2
n26,2023-04-01,10265.227329036006,1500,8000000000,0,11,0,0,0.04216867312788963,7.0,1,0,300€,2%,2
n26,2023-04-01,10265.227329036006,1500,8000000000,0,11,0,0,0.04216867312788963,7.0,0,1,300€,2%,2
n26,2023-05-01,5934.9573003898795,1500,8000000000,0,11,0,0,0.04915730282664299,7.0,0,0,300€,2%,4
n26,2023-05-01,5934.9573003898795,1500,8000000000,0,11,0,0,0.04915730282664299,7.0,1,0,300€,2%,4
n26,2023-05-01,5934.9573003898795,1500,8000000000,0,11,0,0,0.04915730282664299,7.0,0,1,300€,2%,4
n26,2023-05-01,6051.689088089369,1500,8000000000,0,11,0,0,0.04915730282664299,7.0,0,0,300€,2%,4
n26,2023-05-01,6051.689088089369,1500,8000000000,0,11,0,0,0.04915730282664299,7.0,1,0,300€,2%,4
n26,2023-05-01,6051.689088089369,1500,8000000000,0,11,0,0,0.04915730282664299,7.0,0,1,300€,2%,4
n26,2023-06-01,7570.643411413261,1500,8000000000,0,11,0,0,0.05862646549940109,7.0,0,0,300€,2%,2
n26,2023-06-01,7570.643411413261,1500,8000000000,0,11,0,0,0.05862646549940109,7.0,1,0,300€,2%,2
n26,2023-06-01,7570.643411413261,1500,8000000000,0,11,0,0,0.05862646549940109,7.0,0,1,300€,2%,2
n26,2023-06-01,8215.615083321494,1500,8000000000,0,11,0,0,0.05862646549940109,7.0,0,0,300€,2%,2
n26,2023-06-01,8215.615083321494,1500,8000000000,0,11,0,0,0.05862646549940109,7.0,1,0,300€,2%,2
n26,2023-06-01,8215.615083321494,1500,8000000000,0,11,0,0,0.05862646549940109,7.0,0,1,300€,2%,2
n26,2023-07-01,14679.82996548805,1500,8000000000,0,11,0,0,0.08361203968524933,6.0,0,0,300€,2%,1
n26,2023-07-01,14679.82996548805,1500,8000000000,0,11,0,0,0.08361203968524933,6.0,1,0,300€,2%,1
n26,2023-07-01,14679.82996548805,1500,8000000000,0,11,0,0,0.08361203968524933,10.0,0,1,300€,2%,1
n26,2023-07-01,11091.106152260778,1500,8000000000,0,11,0,0,0.08361203968524933,6.0,0,0,300€,2%,1
n26,2023-07-01,11091.106152260778,1500,8000000000,0,11,0,0,0.08361203968524933,6.0,1,0,300€,2%,1
n26,2023-07-01,11091.106152260778,1500,8000000000,0,11,0,0,0.08361203968524933,10.0,0,1,300€,2%,1
