bank,date,web_traffic,number_of_employee,assets_under_management,number_of_branches,age,has_stores,founded_before_2000,cross_visitation,rank,category_best_salary_accounts_helmycash,category_best_savings_accounts_helpmycash,incentive,apr,mentions
ing,2022-06-01,24467.642359535348,60778,976000000000,1660,33,1,1,0.11343523859977722,1.0,0,0,250,2%,4
ing,2022-06-01,24467.642359535348,60778,976000000000,1660,33,1,1,0.11343523859977722,3.0,1,0,250,2%,4
ing,2022-06-01,24467.642359535348,60778,976000000000,1660,33,1,1,0.11343523859977722,3.0,0,1,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,0,0,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,0,0,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,1,0,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,0,1,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,0,0,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,0,0,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,1,0,250,2%,4
ing,2022-07-01,22189.247827906474,60778,976000000000,1660,33,1,1,0.16841179132461548,1.0,0,1,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,0,0,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,0,0,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,1,0,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,0,1,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,0,0,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,0,0,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,1,0,250,2%,4
ing,2022-08-01,29944.644101650792,60778,976000000000,1660,33,1,1,0.13247396051883698,1.0,0,1,250,2%,4
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,0,0,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,0,0,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,1,0,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,0,1,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,0,0,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,0,0,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,1,0,250,2%,7
ing,2022-09-01,50772.22105030252,60778,976000000000,1660,33,1,1,0.12566237151622772,1.0,0,1,250,2%,7
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,0,0,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,0,0,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,1,0,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,0,1,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,0,0,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,0,0,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,1,0,250,2%,5
ing,2022-10-01,37030.16800800749,60778,976000000000,1660,33,1,1,0.14478011429309845,1.0,0,1,250,2%,5
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,0,0,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,0,0,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,1,0,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,0,1,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,0,0,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,0,0,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,1,0,250,2%,2
ing,2022-11-01,26060.153790871776,60778,976000000000,1660,33,1,1,0.15818364918231964,2.0,0,1,250,2%,2
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,0,0,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,0,0,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,1,0,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,0,1,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,0,0,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,0,0,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,1,0,250,2%,5
ing,2022-12-01,27993.221192530156,60778,976000000000,1660,33,1,1,0.11671335250139236,6.0,0,1,250,2%,5
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,6.0,0,0,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,3.0,0,0,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,6.0,1,0,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,6.0,0,1,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,6.0,0,0,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,3.0,0,0,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,6.0,1,0,250,2%,8
ing,2023-01-01,27614.885810370062,60778,976000000000,1660,33,1,1,0.12023217231035233,6.0,0,1,250,2%,8
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,6.0,0,0,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,2.0,0,0,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,6.0,1,0,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,6.0,0,1,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,6.0,0,0,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,2.0,0,0,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,6.0,1,0,250,2%,4
ing,2023-02-01,26023.707736812856,60778,976000000000,1660,33,1,1,0.12237761914730072,6.0,0,1,250,2%,4
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,6.0,0,0,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,5.0,0,0,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,8.0,1,0,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,8.0,0,1,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,8.0,0,0,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,5.0,0,0,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,8.0,1,0,250,2%,12
ing,2023-03-01,20935.685508796298,60778,976000000000,1660,33,1,1,0.13126115500926971,8.0,0,1,250,2%,12
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,0,0,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,0,0,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,1,0,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,0,1,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,0,0,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,0,0,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,1,0,250,2%,2
ing,2023-04-01,17193.952740691508,60778,976000000000,1660,33,1,1,0.09421397745609283,8.0,0,1,250,2%,2
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,0,0,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,0,0,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,1,0,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,0,1,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,0,0,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,0,0,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,1,0,250,2%,11
ing,2023-05-01,19644.87222672516,60778,976000000000,1660,33,1,1,0.1874629408121109,8.0,0,1,250,2%,11
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,0,0,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,0,0,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,1,0,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,0,1,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,0,0,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,0,0,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,1,0,250,2%,8
ing,2023-06-01,17358.399171606405,60778,976000000000,1660,33,1,1,0.10717299580574036,8.0,0,1,250,2%,8
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,8.0,0,0,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,1.0,0,0,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,6.0,1,0,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,6.0,0,1,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,6.0,0,0,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,1.0,0,0,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,6.0,1,0,250,2%,5
ing,2023-07-01,26414.425930682966,60778,976000000000,1660,33,1,1,0.11843361705541611,6.0,0,1,250,2%,5
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,6.0,0,0,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,3.0,0,0,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,6.0,1,0,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,6.0,0,1,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,6.0,0,0,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,3.0,0,0,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,6.0,1,0,250,2%,6
ing,2023-08-01,18230.702829947855,60778,976000000000,1660,33,1,1,0.1325678527355194,6.0,0,1,250,2%,6
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,0,0,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,0,0,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,1,0,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,0,1,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,0,0,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,0,0,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,1,0,250,2%,8
ing,2023-09-01,20531.783912986426,60778,976000000000,1660,33,1,1,0.14758063852787018,6.0,0,1,250,2%,8
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,0,0,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,0,0,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,1,0,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,0,1,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,0,0,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,0,0,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,1,0,250,2%,9
ing,2023-10-01,17299.21395490016,60778,976000000000,1660,33,1,1,0.126379132270813,6.0,0,1,250,2%,9
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,6.0,0,0,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,4.823529411764706,0,0,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,7.0,1,0,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,7.0,0,1,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,7.0,0,0,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,4.823529411764706,0,0,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,7.0,1,0,250,2%,13
ing,2023-11-01,21210.030797498937,60778,976000000000,1660,33,1,1,0.11907810717821121,7.0,0,1,250,2%,13
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,7.0,0,0,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,5.419354838709677,0,0,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,7.0,1,0,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,7.0,0,1,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,7.0,0,0,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,5.419354838709677,0,0,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,7.0,1,0,250,2%,5
ing,2023-12-01,13970.245879340026,60778,976000000000,1660,33,1,1,0.149920254945755,7.0,0,1,250,2%,5
bbva,2021-12-01,45449.48678651925,121486,775000000000,1800,167,1,1,0.19630709290504456,1.0,0,0,0,2%,4
bbva,2021-12-01,45449.48678651925,121486,775000000000,1800,167,1,1,0.19630709290504456,5.0,1,0,0,2%,4
bbva,2021-12-01,45449.48678651925,121486,775000000000,1800,167,1,1,0.19630709290504456,5.0,1,0,0,2%,4
bbva,2022-01-01,38306.46498262619,121486,775000000000,1800,167,1,1,0.170376718044281,1.0,0,0,0,2%,0
bbva,2022-01-01,38306.46498262619,121486,775000000000,1800,167,1,1,0.170376718044281,5.0,1,0,0,2%,0
bbva,2022-01-01,38306.46498262619,121486,775000000000,1800,167,1,1,0.170376718044281,5.0,1,0,0,2%,0
bbva,2022-02-01,40978.32582147534,121486,775000000000,1800,167,1,1,0.19253604114055634,1.0,0,0,0,2%,7
bbva,2022-02-01,40978.32582147534,121486,775000000000,1800,167,1,1,0.19253604114055634,6.0,1,0,0,2%,7
bbva,2022-02-01,40978.32582147534,121486,775000000000,1800,167,1,1,0.19253604114055634,6.0,1,0,0,2%,7
bbva,2022-03-01,43970.54562733648,121486,775000000000,1800,167,1,1,0.1749291718006134,6.0,0,0,0,2%,4
bbva,2022-03-01,43970.54562733648,121486,775000000000,1800,167,1,1,0.1749291718006134,6.0,1,0,0,2%,4
bbva,2022-03-01,43970.54562733648,121486,775000000000,1800,167,1,1,0.1749291718006134,6.0,1,0,0,2%,4
bbva,2022-04-01,40782.45195649115,121486,775000000000,1800,167,1,1,0.18148034811019897,6.0,0,0,0,2%,1
bbva,2022-04-01,40782.45195649115,121486,775000000000,1800,167,1,1,0.18148034811019897,6.0,1,0,0,2%,1
bbva,2022-04-01,40782.45195649115,121486,775000000000,1800,167,1,1,0.18148034811019897,6.0,1,0,0,2%,1
bbva,2022-05-01,44439.738816212455,121486,775000000000,1800,167,1,1,0.16087880730628967,1.0,0,0,0,2%,4
bbva,2022-05-01,44439.738816212455,121486,775000000000,1800,167,1,1,0.16087880730628967,4.0,1,0,0,2%,4
bbva,2022-05-01,44439.738816212455,121486,775000000000,1800,167,1,1,0.16087880730628967,4.0,1,0,0,2%,4
bbva,2022-06-01,29359.709637423897,121486,775000000000,1800,167,1,1,0.16944243013858795,8.0,0,0,0,2%,1
bbva,2022-06-01,29359.709637423897,121486,775000000000,1800,167,1,1,0.16944243013858795,6.0,1,0,0,2%,1
bbva,2022-06-01,29359.709637423897,121486,775000000000,1800,167,1,1,0.16944243013858795,6.0,1,0,0,2%,1
bbva,2022-07-01,49115.26308520529,121486,775000000000,1800,167,1,1,0.17244072258472443,3.0,0,0,0,2%,2
bbva,2022-07-01,49115.26308520529,121486,775000000000,1800,167,1,1,0.17244072258472443,4.0,1,0,0,2%,2
bbva,2022-07-01,49115.26308520529,121486,775000000000,1800,167,1,1,0.17244072258472443,4.0,1,0,0,2%,2
bbva,2022-08-01,49005.118423851425,121486,775000000000,1800,167,1,1,0.1765841543674469,3.0,0,0,0,2%,2
bbva,2022-08-01,49005.118423851425,121486,775000000000,1800,167,1,1,0.1765841543674469,7.0,1,0,0,2%,2
bbva,2022-08-01,49005.118423851425,121486,775000000000,1800,167,1,1,0.1765841543674469,7.0,1,0,0,2%,2
bbva,2022-09-01,36922.65566335172,121486,775000000000,1800,167,1,1,0.17516979575157166,3.0,0,0,0,2%,2
bbva,2022-09-01,36922.65566335172,121486,775000000000,1800,167,1,1,0.17516979575157166,7.0,1,0,0,2%,2
bbva,2022-09-01,36922.65566335172,121486,775000000000,1800,167,1,1,0.17516979575157166,7.0,1,0,0,2%,2
bbva,2022-10-01,44828.37266305573,121486,775000000000,1800,167,1,1,0.16692215204238892,7.0,0,0,0,2%,1
bbva,2022-10-01,44828.37266305573,121486,775000000000,1800,167,1,1,0.16692215204238892,7.0,1,0,0,2%,1
bbva,2022-10-01,44828.37266305573,121486,775000000000,1800,167,1,1,0.16692215204238892,7.0,1,0,0,2%,1
bbva,2022-11-01,36501.59166682821,121486,775000000000,1800,167,1,1,0.17815004289150238,3.0,0,0,0,2%,0
bbva,2022-11-01,36501.59166682821,121486,775000000000,1800,167,1,1,0.17815004289150238,3.0,1,0,0,2%,0
bbva,2022-11-01,36501.59166682821,121486,775000000000,1800,167,1,1,0.17815004289150238,3.0,1,0,0,2%,0
bbva,2022-12-01,41612.02886947374,121486,775000000000,1800,167,1,1,0.19705095887184143,3.0,0,0,0,2%,0
bbva,2022-12-01,41612.02886947374,121486,775000000000,1800,167,1,1,0.19705095887184143,3.0,1,0,0,2%,0
bbva,2022-12-01,41612.02886947374,121486,775000000000,1800,167,1,1,0.19705095887184143,3.0,1,0,0,2%,0
bbva,2023-01-01,35220.99341526684,121486,775000000000,1800,167,1,1,0.19027328491210938,5.0,0,0,0,2%,0
bbva,2023-01-01,35220.99341526684,121486,775000000000,1800,167,1,1,0.19027328491210938,4.0,1,0,0,2%,0
bbva,2023-01-01,35220.99341526684,121486,775000000000,1800,167,1,1,0.19027328491210938,4.0,1,0,0,2%,0
bbva,2023-02-01,27661.986096174864,121486,775000000000,1800,167,1,1,0.19265924394130707,5.0,0,0,0,2%,0
bbva,2023-02-01,27661.986096174864,121486,775000000000,1800,167,1,1,0.19265924394130707,2.0,1,0,0,2%,0
