bank,date,web_traffic,number_of_employee,assets_under_management,number_of_branches,age,has_stores,founded_before_2000,cross_visitation,rank,category_best_salary_accounts_helmycash,category_best_savings_accounts_helpmycash,incentive,apr,mentions
bbva,2023-02-01,27661.986096174864,121486,775000000000,1800,167,1,1,0.19265924394130707,2.0,1,0,0,2%,0
bbva,2023-03-01,29553.218455358994,121486,775000000000,1800,167,1,1,0.17390233278274536,6.0,0,0,0,2%,0
bbva,2023-03-01,29553.218455358994,121486,775000000000,1800,167,1,1,0.17390233278274536,5.0,1,0,0,2%,0
bbva,2023-03-01,29553.218455358994,121486,775000000000,1800,167,1,1,0.17390233278274536,5.0,1,0,0,2%,0
bbva,2023-04-01,26776.530440562343,121486,775000000000,1800,167,1,1,0.15409022569656372,5.0,0,0,0,2%,3
bbva,2023-04-01,26776.530440562343,121486,775000000000,1800,167,1,1,0.15409022569656372,5.0,1,0,0,2%,3
bbva,2023-04-01,26776.530440562343,121486,775000000000,1800,167,1,1,0.15409022569656372,5.0,1,0,0,2%,3
bbva,2023-05-01,33327.4916768354,121486,775000000000,1800,167,1,1,0.17768871784210205,5.0,0,0,0,2%,3
bbva,2023-05-01,33327.4916768354,121486,775000000000,1800,167,1,1,0.17768871784210205,5.0,1,0,0,2%,3
bbva,2023-05-01,33327.4916768354,121486,775000000000,1800,167,1,1,0.17768871784210205,5.0,1,0,0,2%,3
bbva,2023-06-01,33102.53835861683,121486,775000000000,1800,167,1,1,0.17421874403953552,5.0,0,0,0,2%,1
bbva,2023-06-01,33102.53835861683,121486,775000000000,1800,167,1,1,0.17421874403953552,5.0,1,0,0,2%,1
bbva,2023-06-01,33102.53835861683,121486,775000000000,1800,167,1,1,0.17421874403953552,5.0,1,0,0,2%,1
bbva,2023-07-01,40004.97373618931,121486,775000000000,1800,167,1,1,0.19150857627391815,4.0,0,0,0,2%,1
bbva,2023-07-01,40004.97373618931,121486,775000000000,1800,167,1,1,0.19150857627391815,4.0,1,0,0,2%,1
bbva,2023-07-01,40004.97373618931,121486,775000000000,1800,167,1,1,0.19150857627391815,4.0,1,0,0,2%,1
bbva,2023-08-01,33688.124526660344,121486,775000000000,1800,167,1,1,0.16384181380271912,6.0,0,0,0,2%,1
bbva,2023-08-01,33688.124526660344,121486,775000000000,1800,167,1,1,0.16384181380271912,4.0,1,0,0,2%,1
bbva,2023-08-01,33688.124526660344,121486,775000000000,1800,167,1,1,0.16384181380271912,4.0,1,0,0,2%,1
bbva,2023-09-01,102540.47752089261,121486,775000000000,1800,167,1,1,0.19230769574642181,4.0,0,0,0,2%,2
bbva,2023-09-01,102540.47752089261,121486,775000000000,1800,167,1,1,0.19230769574642181,4.0,1,0,0,2%,2
bbva,2023-09-01,102540.47752089261,121486,775000000000,1800,167,1,1,0.19230769574642181,4.0,1,0,0,2%,2
bbva,2023-10-01,26425.57645595719,121486,775000000000,1800,167,1,1,0.1901608258485794,4.0,0,0,0,2%,3
bbva,2023-10-01,26425.57645595719,121486,775000000000,1800,167,1,1,0.1901608258485794,4.0,1,0,0,2%,3
bbva,2023-10-01,26425.57645595719,121486,775000000000,1800,167,1,1,0.1901608258485794,4.0,1,0,0,2%,3
bbva,2023-11-01,32849.23293514365,121486,775000000000,1800,167,1,1,0.18089887499809265,4.176470588235294,0,0,0,2%,4
bbva,2023-11-01,32849.23293514365,121486,775000000000,1800,167,1,1,0.18089887499809265,4.176470588235294,0,0,0,2%,4
bbva,2023-11-01,32849.23293514365,121486,775000000000,1800,167,1,1,0.18089887499809265,4.176470588235294,1,0,0,2%,4
bbva,2023-11-01,32849.23293514365,121486,775000000000,1800,167,1,1,0.18089887499809265,4.176470588235294,1,0,0,2%,4
bbva,2023-11-01,32849.23293514365,121486,775000000000,1800,167,1,1,0.18089887499809265,4.0,1,0,0,2%,4
bbva,2023-11-01,32849.23293514365,121486,775000000000,1800,167,1,1,0.18089887499809265,4.0,1,0,0,2%,4
bbva,2023-12-01,29659.949637098172,121486,775000000000,1800,167,1,1,0.18358831107616425,3.193548387096774,0,0,0,2%,1
bbva,2023-12-01,29659.949637098172,121486,775000000000,1800,167,1,1,0.18358831107616425,3.193548387096774,1,0,0,2%,1
bbva,2023-12-01,29659.949637098172,121486,775000000000,1800,167,1,1,0.18358831107616425,4.0,1,0,0,2%,1
revolut,2021-12-01,1343.4183275020612,7500,14000000000,0,9,0,0,0.0710059180855751,4.0,0,0,0,2%,0
revolut,2022-01-01,1531.016800629015,7500,14000000000,0,9,0,0,0.05279503017663956,4.0,0,0,0,2%,0
revolut,2022-02-01,1304.5912569955065,7500,14000000000,0,9,0,0,0.04901960864663124,4.0,0,0,0,2%,1
revolut,2022-03-01,1105.180575414742,7500,14000000000,0,9,0,0,0.05107526853680611,4.0,0,0,0,2%,1
revolut,2022-04-01,1020.9687131524569,7500,14000000000,0,9,0,0,0.04516938701272011,4.0,0,0,0,2%,0
revolut,2022-05-01,1648.2213654015507,7500,14000000000,0,9,0,0,0.0476190485060215,6.0,0,0,0,2%,0
revolut,2022-06-01,1261.1834025115638,7500,14000000000,0,9,0,0,0.05860113352537155,7.0,0,0,0,2%,0
revolut,2022-07-01,2692.5794530888957,7500,14000000000,0,9,0,0,0.0633397325873375,7.0,0,0,0,2%,0
revolut,2022-08-01,4602.381164147279,7500,14000000000,0,9,0,0,0.07761193811893463,9.0,0,0,0,2%,0
revolut,2022-09-01,9032.796517813407,7500,14000000000,0,9,0,0,0.0515873022377491,10.0,0,0,0,2%,1
revolut,2022-10-01,6463.124093192265,7500,14000000000,0,9,0,0,0.04738154634833336,10.0,0,0,0,2%,0
revolut,2022-11-01,8429.248465428038,7500,14000000000,0,9,0,0,0.06142506003379822,7.0,0,0,0,2%,0
revolut,2022-12-01,5686.426537295162,7500,14000000000,0,9,0,0,0.06040268391370773,7.0,0,0,0,2%,2
revolut,2023-01-01,7935.564101445778,7500,14000000000,0,9,0,0,0.046070460230112076,8.0,0,0,0,2%,0
revolut,2023-02-01,7681.633005270518,7500,14000000000,0,9,0,0,0.07239819318056107,8.0,0,0,0,2%,0
revolut,2023-03-01,6635.917039374039,7500,14000000000,0,9,0,0,0.05255023017525673,8.0,0,0,0,2%,0
revolut,2023-04-01,4491.217019181385,7500,14000000000,0,9,0,0,0.05223880708217621,8.0,0,0,0,2%,1
revolut,2023-05-01,6999.442780011702,7500,14000000000,0,9,0,0,0.056300267577171326,8.0,0,0,0,2%,1
revolut,2023-06-01,5608.260579251467,7500,14000000000,0,9,0,0,0.058139536529779434,8.0,0,0,0,2%,2
revolut,2023-07-01,9965.096829150581,7500,14000000000,0,9,0,0,0.07571801543235779,8.0,0,0,0,2%,1
revolut,2023-08-01,16445.37661086263,7500,14000000000,0,9,0,0,0.0780911073088646,7.0,0,0,0,2%,2
revolut,2023-09-01,9423.148002535894,7500,14000000000,0,9,0,0,0.06647399067878723,7.0,0,0,0,2%,1
revolut,2023-10-01,9094.833809237427,7500,14000000000,0,9,0,0,0.08503401279449463,7.0,0,0,0,2%,1
revolut,2023-11-01,7857.143495084002,7500,14000000000,0,9,0,0,0.07563025504350662,8.0,0,0,0,2%,0
revolut,2023-12-01,8700.515519822618,7500,14000000000,0,9,0,0,0.09968847036361694,7.580645161290323,0,0,0,2%,2
openbank,2021-12-01,15254.582227879433,1100,1117000000000,0,28,0,1,0.1282798796892166,6.0,0,0,0,2%,5
openbank,2021-12-01,15254.582227879433,1100,1117000000000,0,28,0,1,0.1282798796892166,3.0,1,0,0,2%,5
openbank,2021-12-01,15254.582227879433,1100,1117000000000,0,28,0,1,0.1282798796892166,3.0,0,1,0,2%,5
openbank,2022-01-01,17359.852957740786,1100,1117000000000,0,28,0,1,0.12762238085269928,6.0,0,0,0,2%,2
openbank,2022-01-01,17359.852957740786,1100,1117000000000,0,28,0,1,0.12762238085269928,3.0,1,0,0,2%,2
openbank,2022-01-01,17359.852957740786,1100,1117000000000,0,28,0,1,0.12762238085269928,3.0,0,1,0,2%,2
openbank,2022-02-01,16944.05469595422,1100,1117000000000,0,28,0,1,0.11739864945411682,6.0,0,0,0,2%,4
openbank,2022-02-01,16944.05469595422,1100,1117000000000,0,28,0,1,0.11739864945411682,3.0,1,0,0,2%,4
openbank,2022-02-01,16944.05469595422,1100,1117000000000,0,28,0,1,0.11739864945411682,3.0,0,1,0,2%,4
openbank,2022-03-01,16387.002852519057,1100,1117000000000,0,28,0,1,0.107581228017807,3.0,0,0,0,2%,5
openbank,2022-03-01,16387.002852519057,1100,1117000000000,0,28,0,1,0.107581228017807,3.0,1,0,0,2%,5
openbank,2022-03-01,16387.002852519057,1100,1117000000000,0,28,0,1,0.107581228017807,3.0,0,1,0,2%,5
openbank,2022-04-01,17414.866042179106,1100,1117000000000,0,28,0,1,0.1042523980140686,3.0,0,0,0,2%,0
openbank,2022-04-01,17414.866042179106,1100,1117000000000,0,28,0,1,0.1042523980140686,3.0,1,0,0,2%,0
openbank,2022-04-01,17414.866042179106,1100,1117000000000,0,28,0,1,0.1042523980140686,3.0,0,1,0,2%,0
openbank,2022-05-01,12540.812363543868,1100,1117000000000,0,28,0,1,0.11492536962032318,5.0,0,0,0,2%,5
openbank,2022-05-01,12540.812363543868,1100,1117000000000,0,28,0,1,0.11492536962032318,6.0,1,0,0,2%,5
openbank,2022-05-01,12540.812363543868,1100,1117000000000,0,28,0,1,0.11492536962032318,2.0,0,1,0,2%,5
openbank,2022-06-01,16505.499592440774,1100,1117000000000,0,28,0,1,0.10400616377592087,5.0,0,0,0,2%,0
openbank,2022-06-01,16505.499592440774,1100,1117000000000,0,28,0,1,0.10400616377592087,5.0,1,0,0,2%,0
openbank,2022-06-01,16505.499592440774,1100,1117000000000,0,28,0,1,0.10400616377592087,3.0,0,1,0,2%,0
openbank,2022-07-01,18092.837331292547,1100,1117000000000,0,28,0,1,0.11993416398763657,4.0,0,0,0,2%,1
openbank,2022-07-01,18092.837331292547,1100,1117000000000,0,28,0,1,0.11993416398763657,5.0,1,0,0,2%,1
openbank,2022-07-01,18092.837331292547,1100,1117000000000,0,28,0,1,0.11993416398763657,3.0,0,1,0,2%,1
openbank,2022-08-01,17800.66743773906,1100,1117000000000,0,28,0,1,0.11332634091377258,4.0,0,0,0,2%,4
openbank,2022-08-01,17800.66743773906,1100,1117000000000,0,28,0,1,0.11332634091377258,2.0,1,0,0,2%,4
openbank,2022-08-01,17800.66743773906,1100,1117000000000,0,28,0,1,0.11332634091377258,3.0,0,1,0,2%,4
openbank,2022-09-01,18473.274511118834,1100,1117000000000,0,28,0,1,0.09742790460586548,8.0,0,0,0,2%,1
openbank,2022-09-01,18473.274511118834,1100,1117000000000,0,28,0,1,0.09742790460586548,2.0,1,0,0,2%,1
openbank,2022-09-01,18473.274511118834,1100,1117000000000,0,28,0,1,0.09742790460586548,3.0,0,1,0,2%,1
openbank,2022-10-01,11038.006484230973,1100,1117000000000,0,28,0,1,0.095563143491745,3.0,0,0,0,2%,4
openbank,2022-10-01,11038.006484230973,1100,1117000000000,0,28,0,1,0.095563143491745,3.0,1,0,0,2%,4
openbank,2022-10-01,11038.006484230973,1100,1117000000000,0,28,0,1,0.095563143491745,3.0,0,1,0,2%,4
openbank,2022-11-01,11530.562132413075,1100,1117000000000,0,28,0,1,0.10619468986988068,5.0,0,0,0,2%,4
openbank,2022-11-01,11530.562132413075,1100,1117000000000,0,28,0,1,0.10619468986988068,5.0,1,0,0,2%,4
openbank,2022-11-01,11530.562132413075,1100,1117000000000,0,28,0,1,0.10619468986988068,3.0,0,1,0,2%,4
openbank,2022-12-01,28515.85419262995,1100,1117000000000,0,28,0,1,0.11189515888690948,4.0,0,0,0,2%,4
openbank,2022-12-01,28515.85419262995,1100,1117000000000,0,28,0,1,0.11189515888690948,4.0,1,0,0,2%,4
openbank,2022-12-01,28515.85419262995,1100,1117000000000,0,28,0,1,0.11189515888690948,3.0,0,1,0,2%,4
openbank,2023-01-01,24494.214875132067,1100,1117000000000,0,28,0,1,0.11426255851984024,7.0,0,0,0,2%,2
openbank,2023-01-01,24494.214875132067,1100,1117000000000,0,28,0,1,0.11426255851984024,7.0,1,0,0,2%,2
openbank,2023-01-01,24494.214875132067,1100,1117000000000,0,28,0,1,0.11426255851984024,3.0,0,1,0,2%,2
openbank,2023-02-01,6808.164100967604,1100,1117000000000,0,28,0,1,0.10843373835086823,3.0,0,0,0,2%,4
openbank,2023-02-01,6808.164100967604,1100,1117000000000,0,28,0,1,0.10843373835086823,5.0,1,0,0,2%,4
openbank,2023-02-01,6808.164100967604,1100,1117000000000,0,28,0,1,0.10843373835086823,5.0,0,1,0,2%,4
openbank,2023-03-01,22470.826102761795,1100,1117000000000,0,28,0,1,0.12189202010631561,7.0,0,0,0,2%,9
openbank,2023-03-01,22470.826102761795,1100,1117000000000,0,28,0,1,0.12189202010631561,6.0,1,0,0,2%,9
openbank,2023-03-01,22470.826102761795,1100,1117000000000,0,28,0,1,0.12189202010631561,1.0,0,1,0,2%,9
openbank,2023-04-01,16055.428829553155,1100,1117000000000,0,28,0,1,0.11354420334100723,1.0,0,0,0,2%,1
openbank,2023-04-01,16055.428829553155,1100,1117000000000,0,28,0,1,0.11354420334100723,1.0,1,0,0,2%,1
openbank,2023-04-01,16055.428829553155,1100,1117000000000,0,28,0,1,0.11354420334100723,1.0,0,1,0,2%,1
openbank,2023-05-01,20648.96254158443,1100,1117000000000,0,28,0,1,0.1494923233985901,1.0,0,0,0,2%,3
openbank,2023-05-01,20648.96254158443,1100,1117000000000,0,28,0,1,0.1494923233985901,1.0,1,0,0,2%,3
openbank,2023-05-01,20648.96254158443,1100,1117000000000,0,28,0,1,0.1494923233985901,1.0,0,1,0,2%,3
openbank,2023-06-01,17035.047467547898,1100,1117000000000,0,28,0,1,0.11706512421369553,1.0,0,0,0,2%,3
openbank,2023-06-01,17035.047467547898,1100,1117000000000,0,28,0,1,0.11706512421369553,1.0,1,0,0,2%,3
openbank,2023-06-01,17035.047467547898,1100,1117000000000,0,28,0,1,0.11706512421369553,1.0,0,1,0,2%,3
openbank,2023-07-01,19151.87148367556,1100,1117000000000,0,28,0,1,0.13167938590049744,3.0,0,0,0,2%,4
openbank,2023-07-01,19151.87148367556,1100,1117000000000,0,28,0,1,0.13167938590049744,3.0,1,0,0,2%,4
openbank,2023-07-01,19151.87148367556,1100,1117000000000,0,28,0,1,0.13167938590049744,1.0,0,1,0,2%,4
openbank,2023-08-01,11585.968429359173,1100,1117000000000,0,28,0,1,0.14761905372142792,2.0,0,0,0,2%,2
openbank,2023-08-01,11585.968429359173,1100,1117000000000,0,28,0,1,0.14761905372142792,2.0,1,0,0,2%,2
openbank,2023-08-01,11585.968429359173,1100,1117000000000,0,28,0,1,0.14761905372142792,1.0,0,1,0,2%,2
openbank,2023-09-01,8604.217514977208,1100,1117000000000,0,28,0,1,0.13172252476215363,1.0,0,0,0,2%,3
openbank,2023-09-01,8604.217514977208,1100,1117000000000,0,28,0,1,0.13172252476215363,1.0,1,0,0,2%,3
openbank,2023-09-01,8604.217514977208,1100,1117000000000,0,28,0,1,0.13172252476215363,1.0,0,1,0,2%,3
openbank,2023-10-01,11373.377131753588,1100,1117000000000,0,28,0,1,0.10647181421518326,1.0,0,0,0,2%,5
openbank,2023-10-01,11373.377131753588,1100,1117000000000,0,28,0,1,0.10647181421518326,1.0,1,0,0,2%,5
openbank,2023-10-01,11373.377131753588,1100,1117000000000,0,28,0,1,0.10647181421518326,1.0,0,1,0,2%,5
openbank,2023-11-01,10553.927787335704,1100,1117000000000,0,28,0,1,0.12666666507720947,2.7058823529411766,0,0,0,2%,4
openbank,2023-11-01,10553.927787335704,1100,1117000000000,0,28,0,1,0.12666666507720947,2.7058823529411766,1,0,0,2%,4
openbank,2023-11-01,10553.927787335704,1100,1117000000000,0,28,0,1,0.12666666507720947,1.0,0,1,0,2%,4
openbank,2023-12-01,24651.811837706096,1100,1117000000000,0,28,0,1,0.13971742987632751,2.161290322580645,0,0,0,2%,4
openbank,2023-12-01,24651.811837706096,1100,1117000000000,0,28,0,1,0.13971742987632751,2.161290322580645,1,0,0,2%,4
openbank,2023-12-01,24651.811837706096,1100,1117000000000,0,28,0,1,0.13971742987632751,1.0,0,1,0,2%,4
myinvestor,2021-12-01,5319.608622705422,60,4000000000,0,7,0,0,0.06832297891378403,5.0,0,1,0,2%,2
myinvestor,2022-01-01,6577.851993048615,60,4000000000,0,7,0,0,0.06711409240961075,5.0,0,1,0,2%,2
myinvestor,2022-02-01,4031.716960163975,60,4000000000,0,7,0,0,0.04973822087049484,5.0,0,1,0,2%,2
myinvestor,2022-03-01,4941.009311037862,60,4000000000,0,7,0,0,0.05906040221452713,5.0,0,1,0,2%,2
myinvestor,2022-04-01,5774.73445521747,60,4000000000,0,7,0,0,0.05010438337922096,5.0,0,1,0,2%,2
myinvestor,2022-05-01,4701.67615195101,60,4000000000,0,7,0,0,0.050264548510313034,4.0,0,1,0,2%,0
myinvestor,2022-06-01,3743.6978269564174,60,4000000000,0,7,0,0,0.04216867312788963,4.0,0,1,0,2%,1
myinvestor,2022-07-01,8887.531979881833,60,4000000000,0,7,0,0,0.0494699664413929,4.0,0,1,0,2%,6
myinvestor,2022-08-01,6295.460706653864,60,4000000000,0,7,0,0,0.05089058354496956,6.0,0,1,0,2%,4
myinvestor,2022-09-01,6546.830235428043,60,4000000000,0,7,0,0,0.04538087546825409,6.0,0,1,0,2%,4
myinvestor,2022-10-01,7167.531538575914,60,4000000000,0,7,0,0,0.05783132463693619,6.0,0,1,0,2%,6
myinvestor,2022-11-01,6307.812017711763,60,4000000000,0,7,0,0,0.057245079427957535,8.0,0,1,0,2%,5
myinvestor,2022-12-01,7304.328761345544,60,4000000000,0,7,0,0,0.07518796622753143,7.0,0,1,0,2%,4
myinvestor,2023-01-01,8734.948773057473,60,4000000000,0,7,0,0,0.0517241396009922,8.0,0,1,0,2%,2
myinvestor,2023-02-01,19912.767403405633,60,4000000000,0,7,0,0,0.06617647409439087,7.0,0,1,0,2%,11
myinvestor,2023-03-01,17370.94663979311,60,4000000000,0,7,0,0,0.040662650018930435,10.0,0,1,0,2%,4
myinvestor,2023-04-01,11503.598498976402,60,4000000000,0,7,0,0,0.05088495463132858,10.0,0,1,0,2%,8
myinvestor,2023-05-01,8063.71476260001,60,4000000000,0,7,0,0,0.04940711334347725,10.0,0,1,0,2%,7
myinvestor,2023-06-01,11695.0782654102,60,4000000000,0,7,0,0,0.057544756680727005,10.0,0,1,0,2%,7
myinvestor,2023-07-01,9215.53662651582,60,4000000000,0,7,0,0,0.06465516984462738,10.0,0,1,0,2%,4
myinvestor,2023-08-01,10196.614426445682,60,4000000000,0,7,0,0,0.07939508557319641,10.0,0,1,0,2%,1
myinvestor,2023-09-01,15325.244152409185,60,4000000000,0,7,0,0,0.06410256773233414,10.0,0,1,0,2%,4
myinvestor,2023-10-01,13931.765275155927,60,4000000000,0,7,0,0,0.06941431760787964,10.0,0,1,0,2%,2
myinvestor,2023-11-01,12300.92091394445,60,4000000000,0,7,0,0,0.06535948067903519,10.0,0,1,0,2%,1
myinvestor,2023-12-01,13585.142358994319,60,4000000000,0,7,0,0,0.09615384787321091,10.0,0,1,0,2%,2
bankinter,2021-12-01,8733.56083469671,6138,83300000000,523,59,1,1,0.10576923191547394,3.0,0,0,250,2%,4
bankinter,2021-12-01,8733.56083469671,6138,83300000000,523,59,1,1,0.10576923191547394,1.0,1,0,250,2%,4
bankinter,2021-12-01,8733.56083469671,6138,83300000000,523,59,1,1,0.10576923191547394,1.0,0,1,250,2%,4
bankinter,2022-01-01,11410.593442735666,6138,83300000000,523,59,1,1,0.09418604522943497,3.0,0,0,250,2%,1
bankinter,2022-01-01,11410.593442735666,6138,83300000000,523,59,1,1,0.09418604522943497,1.0,1,0,250,2%,1
bankinter,2022-01-01,11410.593442735666,6138,83300000000,523,59,1,1,0.09418604522943497,1.0,0,1,250,2%,1
bankinter,2022-02-01,8891.661052867186,6138,83300000000,523,59,1,1,0.08308308571577072,3.0,0,0,250,2%,4
bankinter,2022-02-01,8891.661052867186,6138,83300000000,523,59,1,1,0.08308308571577072,1.0,1,0,250,2%,4
bankinter,2022-02-01,8891.661052867186,6138,83300000000,523,59,1,1,0.08308308571577072,1.0,0,1,250,2%,4
bankinter,2022-03-01,7446.9251437005205,6138,83300000000,523,59,1,1,0.08257638663053513,1.0,0,0,250,2%,2
bankinter,2022-03-01,7446.9251437005205,6138,83300000000,523,59,1,1,0.08257638663053513,1.0,1,0,250,2%,2
bankinter,2022-03-01,7446.9251437005205,6138,83300000000,523,59,1,1,0.08257638663053513,1.0,0,1,250,2%,2
bankinter,2022-04-01,10285.861726329063,6138,83300000000,523,59,1,1,0.10299234837293625,1.0,0,0,250,2%,2
bankinter,2022-04-01,10285.861726329063,6138,83300000000,523,59,1,1,0.10299234837293625,1.0,1,0,250,2%,2
bankinter,2022-04-01,10285.861726329063,6138,83300000000,523,59,1,1,0.10299234837293625,1.0,0,1,250,2%,2
bankinter,2022-05-01,5975.582249925638,6138,83300000000,523,59,1,1,0.09365558624267578,3.0,0,0,250,2%,4
bankinter,2022-05-01,5975.582249925638,6138,83300000000,523,59,1,1,0.09365558624267578,2.0,1,0,250,2%,4
bankinter,2022-05-01,5975.582249925638,6138,83300000000,523,59,1,1,0.09365558624267578,1.0,0,1,250,2%,4
bankinter,2022-06-01,7762.845174982507,6138,83300000000,523,59,1,1,0.11358452588319778,2.0,0,0,250,2%,1
bankinter,2022-06-01,7762.845174982507,6138,83300000000,523,59,1,1,0.11358452588319778,1.0,1,0,250,2%,1
bankinter,2022-06-01,7762.845174982507,6138,83300000000,523,59,1,1,0.11358452588319778,1.0,0,1,250,2%,1
bankinter,2022-07-01,6762.668090547939,6138,83300000000,523,59,1,1,0.08519437909126282,2.0,0,0,250,2%,2
bankinter,2022-07-01,6762.668090547939,6138,83300000000,523,59,1,1,0.08519437909126282,2.0,1,0,250,2%,2
bankinter,2022-07-01,6762.668090547939,6138,83300000000,523,59,1,1,0.08519437909126282,1.0,0,1,250,2%,2
bankinter,2022-08-01,5397.61571806962,6138,83300000000,523,59,1,1,0.09554140269756317,7.0,0,0,250,2%,0
bankinter,2022-08-01,5397.61571806962,6138,83300000000,523,59,1,1,0.09554140269756317,3.0,1,0,250,2%,0
bankinter,2022-08-01,5397.61571806962,6138,83300000000,523,59,1,1,0.09554140269756317,1.0,0,1,250,2%,0
bankinter,2022-09-01,8613.556577120236,6138,83300000000,523,59,1,1,0.10690423101186752,5.0,0,0,250,2%,1
bankinter,2022-09-01,8613.556577120236,6138,83300000000,523,59,1,1,0.10690423101186752,3.0,1,0,250,2%,1
bankinter,2022-09-01,8613.556577120236,6138,83300000000,523,59,1,1,0.10690423101186752,1.0,0,1,250,2%,1
bankinter,2022-10-01,9038.461163024074,6138,83300000000,523,59,1,1,0.09372453391551971,1.0,0,0,250,2%,0
bankinter,2022-10-01,9038.461163024074,6138,83300000000,523,59,1,1,0.09372453391551971,1.0,1,0,250,2%,0
bankinter,2022-10-01,9038.461163024074,6138,83300000000,523,59,1,1,0.09372453391551971,1.0,0,1,250,2%,0
