bank,date,web_traffic,number_of_employee,assets_under_management,number_of_branches,age,has_stores,founded_before_2000,cross_visitation,rank,category_best_salary_accounts_helmycash,category_best_savings_accounts_helpmycash,incentive,apr,mentions
bankinter,2022-11-01,13388.845768343379,6138,83300000000,523,59,1,1,0.09922347217798233,1.0,0,0,250,2%,0
bankinter,2022-11-01,13388.845768343379,6138,83300000000,523,59,1,1,0.09922347217798233,1.0,1,0,250,2%,0
bankinter,2022-11-01,13388.845768343379,6138,83300000000,523,59,1,1,0.09922347217798233,1.0,0,1,250,2%,0
bankinter,2022-12-01,6247.4198820247275,6138,83300000000,523,59,1,1,0.10951893776655197,1.0,0,0,250,2%,1
bankinter,2022-12-01,6247.4198820247275,6138,83300000000,523,59,1,1,0.10951893776655197,1.0,1,0,250,2%,1
bankinter,2022-12-01,6247.4198820247275,6138,83300000000,523,59,1,1,0.10951893776655197,1.0,0,1,250,2%,1
bankinter,2023-01-01,11173.980088579077,6138,83300000000,523,59,1,1,0.09036657959222794,1.0,0,0,250,2%,0
bankinter,2023-01-01,11173.980088579077,6138,83300000000,523,59,1,1,0.09036657959222794,1.0,1,0,250,2%,0
bankinter,2023-01-01,11173.980088579077,6138,83300000000,523,59,1,1,0.09036657959222794,1.0,0,1,250,2%,0
bankinter,2023-02-01,14400.977226220057,6138,83300000000,523,59,1,1,0.09603524208068848,1.0,0,0,250,2%,1
bankinter,2023-02-01,14400.977226220057,6138,83300000000,523,59,1,1,0.09603524208068848,1.0,1,0,250,2%,1
bankinter,2023-02-01,14400.977226220057,6138,83300000000,523,59,1,1,0.09603524208068848,4.0,0,1,250,2%,1
bankinter,2023-03-01,15987.257195924634,6138,83300000000,523,59,1,1,0.09806834906339645,4.0,0,0,250,2%,2
bankinter,2023-03-01,15987.257195924634,6138,83300000000,523,59,1,1,0.09806834906339645,4.0,1,0,250,2%,2
bankinter,2023-03-01,15987.257195924634,6138,83300000000,523,59,1,1,0.09806834906339645,5.0,0,1,250,2%,2
bankinter,2023-04-01,10308.194758669017,6138,83300000000,523,59,1,1,0.10813149064779282,5.0,0,0,250,2%,2
bankinter,2023-04-01,10308.194758669017,6138,83300000000,523,59,1,1,0.10813149064779282,5.0,1,0,250,2%,2
bankinter,2023-04-01,10308.194758669017,6138,83300000000,523,59,1,1,0.10813149064779282,5.0,0,1,250,2%,2
bankinter,2023-05-01,24378.839259055894,6138,83300000000,523,59,1,1,0.08206154406070709,5.0,0,0,250,2%,2
bankinter,2023-05-01,24378.839259055894,6138,83300000000,523,59,1,1,0.08206154406070709,5.0,1,0,250,2%,2
bankinter,2023-05-01,24378.839259055894,6138,83300000000,523,59,1,1,0.08206154406070709,5.0,0,1,250,2%,2
bankinter,2023-06-01,10733.464506580975,6138,83300000000,523,59,1,1,0.09327731281518936,5.0,0,0,250,2%,3
bankinter,2023-06-01,10733.464506580975,6138,83300000000,523,59,1,1,0.09327731281518936,5.0,1,0,250,2%,3
bankinter,2023-06-01,10733.464506580975,6138,83300000000,523,59,1,1,0.09327731281518936,5.0,0,1,250,2%,3
bankinter,2023-07-01,12473.692111833258,6138,83300000000,523,59,1,1,0.08196721225976944,5.0,0,0,0,2%,3
bankinter,2023-07-01,12473.692111833258,6138,83300000000,523,59,1,1,0.08196721225976944,5.0,1,0,0,2%,3
bankinter,2023-07-01,12473.692111833258,6138,83300000000,523,59,1,1,0.08196721225976944,3.0,0,1,0,2%,3
bankinter,2023-08-01,16491.783897844,6138,83300000000,523,59,1,1,0.10012210160493851,3.0,0,0,0,2%,0
bankinter,2023-08-01,16491.783897844,6138,83300000000,523,59,1,1,0.10012210160493851,3.0,1,0,0,2%,0
bankinter,2023-08-01,16491.783897844,6138,83300000000,523,59,1,1,0.10012210160493851,3.0,0,1,0,2%,0
bankinter,2023-09-01,14668.724298778588,6138,83300000000,523,59,1,1,0.09787233918905258,3.0,0,0,0,2%,0
bankinter,2023-09-01,14668.724298778588,6138,83300000000,523,59,1,1,0.09787233918905258,3.0,1,0,0,2%,0
bankinter,2023-09-01,14668.724298778588,6138,83300000000,523,59,1,1,0.09787233918905258,3.0,0,1,0,2%,0
bankinter,2023-10-01,16023.529139976768,6138,83300000000,523,59,1,1,0.0881316065788269,3.0,0,0,0,2%,3
bankinter,2023-10-01,16023.529139976768,6138,83300000000,523,59,1,1,0.0881316065788269,3.0,1,0,0,2%,3
bankinter,2023-10-01,16023.529139976768,6138,83300000000,523,59,1,1,0.0881316065788269,3.0,0,1,0,2%,3
bankinter,2023-11-01,10137.764259432939,6138,83300000000,523,59,1,1,0.10818713158369064,3.0,0,0,0,2%,2
bankinter,2023-11-01,10137.764259432939,6138,83300000000,523,59,1,1,0.10818713158369064,3.0,1,0,0,2%,2
bankinter,2023-11-01,10137.764259432939,6138,83300000000,523,59,1,1,0.10818713158369064,4.0,0,1,0,2%,2
bankinter,2023-12-01,8809.659637144894,6138,83300000000,523,59,1,1,0.11295180767774582,4.0,0,0,0,2%,1
bankinter,2023-12-01,8809.659637144894,6138,83300000000,523,59,1,1,0.11295180767774582,4.0,1,0,0,2%,1
bankinter,2023-12-01,8809.659637144894,6138,83300000000,523,59,1,1,0.11295180767774582,4.0,0,1,0,2%,1
evobanco,2021-12-01,5055.542563928903,200,7350000000,80,12,1,0,0.07981220632791519,4.0,0,0,0,2%,1
evobanco,2021-12-01,5055.542563928903,200,7350000000,80,12,1,0,0.07981220632791519,4.0,1,0,0,2%,1
evobanco,2021-12-01,5055.542563928903,200,7350000000,80,12,1,0,0.07981220632791519,4.0,0,1,0,2%,1
evobanco,2021-12-01,5055.542563928903,200,7350000000,80,12,1,0,0.07981220632791519,4.0,0,1,0,2%,1
evobanco,2022-01-01,4539.012047327285,200,7350000000,80,12,1,0,0.055327869951725006,4.0,0,0,0,2%,0
evobanco,2022-01-01,4539.012047327285,200,7350000000,80,12,1,0,0.055327869951725006,4.0,1,0,0,2%,0
evobanco,2022-01-01,4539.012047327285,200,7350000000,80,12,1,0,0.055327869951725006,4.0,0,1,0,2%,0
evobanco,2022-01-01,4539.012047327285,200,7350000000,80,12,1,0,0.055327869951725006,4.0,0,1,0,2%,0
evobanco,2022-02-01,6049.457904896492,200,7350000000,80,12,1,0,0.06747787445783615,4.0,0,0,0,2%,1
evobanco,2022-02-01,6049.457904896492,200,7350000000,80,12,1,0,0.06747787445783615,4.0,1,0,0,2%,1
evobanco,2022-02-01,6049.457904896492,200,7350000000,80,12,1,0,0.06747787445783615,4.0,0,1,0,2%,1
evobanco,2022-02-01,6049.457904896492,200,7350000000,80,12,1,0,0.06747787445783615,4.0,0,1,0,2%,1
evobanco,2022-03-01,9826.19360834962,200,7350000000,80,12,1,0,0.07547169923782349,4.0,0,0,0,2%,2
evobanco,2022-03-01,9826.19360834962,200,7350000000,80,12,1,0,0.07547169923782349,4.0,1,0,0,2%,2
evobanco,2022-03-01,9826.19360834962,200,7350000000,80,12,1,0,0.07547169923782349,4.0,0,1,0,2%,2
evobanco,2022-03-01,9826.19360834962,200,7350000000,80,12,1,0,0.07547169923782349,4.0,0,1,0,2%,2
evobanco,2022-04-01,5028.236253886188,200,7350000000,80,12,1,0,0.07214765250682831,4.0,0,0,0,2%,2
evobanco,2022-04-01,5028.236253886188,200,7350000000,80,12,1,0,0.07214765250682831,4.0,1,0,0,2%,2
evobanco,2022-04-01,5028.236253886188,200,7350000000,80,12,1,0,0.07214765250682831,4.0,0,1,0,2%,2
evobanco,2022-04-01,5028.236253886188,200,7350000000,80,12,1,0,0.07214765250682831,4.0,0,1,0,2%,2
evobanco,2022-05-01,6753.060528080503,200,7350000000,80,12,1,0,0.08377425372600555,4.0,0,0,0,2%,1
evobanco,2022-05-01,6753.060528080503,200,7350000000,80,12,1,0,0.08377425372600555,4.0,1,0,0,2%,1
evobanco,2022-05-01,6753.060528080503,200,7350000000,80,12,1,0,0.08377425372600555,4.0,0,1,0,2%,1
evobanco,2022-05-01,6753.060528080503,200,7350000000,80,12,1,0,0.08377425372600555,4.0,0,1,0,2%,1
evobanco,2022-06-01,5874.30001380048,200,7350000000,80,12,1,0,0.06982758641242981,3.0,0,0,0,2%,0
evobanco,2022-06-01,5874.30001380048,200,7350000000,80,12,1,0,0.06982758641242981,4.0,1,0,0,2%,0
evobanco,2022-06-01,5874.30001380048,200,7350000000,80,12,1,0,0.06982758641242981,4.0,0,1,0,2%,0
evobanco,2022-06-01,5874.30001380048,200,7350000000,80,12,1,0,0.06982758641242981,4.0,0,1,0,2%,0
evobanco,2022-07-01,2726.8682968029243,200,7350000000,80,12,1,0,0.06955530494451523,4.0,0,0,0,2%,1
evobanco,2022-07-01,2726.8682968029243,200,7350000000,80,12,1,0,0.06955530494451523,4.0,1,0,0,2%,1
evobanco,2022-07-01,2726.8682968029243,200,7350000000,80,12,1,0,0.06955530494451523,4.0,0,1,0,2%,1
evobanco,2022-07-01,2726.8682968029243,200,7350000000,80,12,1,0,0.06955530494451523,4.0,0,1,0,2%,1
evobanco,2022-08-01,5641.461710752132,200,7350000000,80,12,1,0,0.06495264172554016,4.0,0,0,0,2%,1
evobanco,2022-08-01,5641.461710752132,200,7350000000,80,12,1,0,0.06495264172554016,4.0,1,0,0,2%,1
evobanco,2022-08-01,5641.461710752132,200,7350000000,80,12,1,0,0.06495264172554016,4.0,0,1,0,2%,1
evobanco,2022-08-01,5641.461710752132,200,7350000000,80,12,1,0,0.06495264172554016,4.0,0,1,0,2%,1
evobanco,2022-09-01,4338.912964526001,200,7350000000,80,12,1,0,0.06060606241226196,7.0,0,0,0,2%,0
evobanco,2022-09-01,4338.912964526001,200,7350000000,80,12,1,0,0.06060606241226196,7.0,1,0,0,2%,0
evobanco,2022-09-01,4338.912964526001,200,7350000000,80,12,1,0,0.06060606241226196,4.0,0,1,0,2%,0
evobanco,2022-09-01,4338.912964526001,200,7350000000,80,12,1,0,0.06060606241226196,4.0,0,1,0,2%,0
evobanco,2022-10-01,4082.4316515533646,200,7350000000,80,12,1,0,0.059683311730623245,4.0,0,0,0,2%,1
evobanco,2022-10-01,4082.4316515533646,200,7350000000,80,12,1,0,0.059683311730623245,4.0,1,0,0,2%,1
evobanco,2022-10-01,4082.4316515533646,200,7350000000,80,12,1,0,0.059683311730623245,4.0,0,1,0,2%,1
evobanco,2022-10-01,4082.4316515533646,200,7350000000,80,12,1,0,0.059683311730623245,4.0,0,1,0,2%,1
evobanco,2022-11-01,6046.18054609565,200,7350000000,80,12,1,0,0.072592593729496,4.0,0,0,0,2%,1
evobanco,2022-11-01,6046.18054609565,200,7350000000,80,12,1,0,0.072592593729496,4.0,1,0,0,2%,1
evobanco,2022-11-01,6046.18054609565,200,7350000000,80,12,1,0,0.072592593729496,5.0,0,1,0,2%,1
evobanco,2022-11-01,6046.18054609565,200,7350000000,80,12,1,0,0.072592593729496,5.0,0,1,0,2%,1
evobanco,2022-12-01,4019.2405856585274,200,7350000000,80,12,1,0,0.07364340871572495,5.0,0,0,0,2%,0
evobanco,2022-12-01,4019.2405856585274,200,7350000000,80,12,1,0,0.07364340871572495,5.0,1,0,0,2%,0
evobanco,2022-12-01,4019.2405856585274,200,7350000000,80,12,1,0,0.07364340871572495,5.0,0,1,0,2%,0
evobanco,2022-12-01,4019.2405856585274,200,7350000000,80,12,1,0,0.07364340871572495,5.0,0,1,0,2%,0
evobanco,2023-01-01,4322.9666970501785,200,7350000000,80,12,1,0,0.06528189778327942,6.0,0,0,0,2%,0
evobanco,2023-01-01,4322.9666970501785,200,7350000000,80,12,1,0,0.06528189778327942,5.0,1,0,0,2%,0
evobanco,2023-01-01,4322.9666970501785,200,7350000000,80,12,1,0,0.06528189778327942,6.0,0,1,0,2%,0
evobanco,2023-01-01,4322.9666970501785,200,7350000000,80,12,1,0,0.06528189778327942,6.0,0,1,0,2%,0
evobanco,2023-02-01,6607.313703795276,200,7350000000,80,12,1,0,0.07985696941614151,7.0,0,0,0,2%,0
evobanco,2023-02-01,6607.313703795276,200,7350000000,80,12,1,0,0.07985696941614151,7.0,1,0,0,2%,0
evobanco,2023-02-01,6607.313703795276,200,7350000000,80,12,1,0,0.07985696941614151,7.0,0,1,0,2%,0
evobanco,2023-02-01,6607.313703795276,200,7350000000,80,12,1,0,0.07985696941614151,7.0,0,1,0,2%,0
evobanco,2023-03-01,4223.3848013347615,200,7350000000,80,12,1,0,0.0546875,3.0,0,0,0,2%,4
evobanco,2023-03-01,4223.3848013347615,200,7350000000,80,12,1,0,0.0546875,3.0,1,0,0,2%,4
evobanco,2023-03-01,4223.3848013347615,200,7350000000,80,12,1,0,0.0546875,3.0,0,1,0,2%,4
evobanco,2023-03-01,4223.3848013347615,200,7350000000,80,12,1,0,0.0546875,3.0,0,1,0,2%,4
evobanco,2023-04-01,7512.648131975472,200,7350000000,80,12,1,0,0.0597519725561142,3.0,0,0,0,2%,7
evobanco,2023-04-01,7512.648131975472,200,7350000000,80,12,1,0,0.0597519725561142,3.0,1,0,0,2%,7
evobanco,2023-04-01,7512.648131975472,200,7350000000,80,12,1,0,0.0597519725561142,3.0,0,1,0,2%,7
evobanco,2023-04-01,7512.648131975472,200,7350000000,80,12,1,0,0.0597519725561142,3.0,0,1,0,2%,7
evobanco,2023-05-01,9008.812031281263,200,7350000000,80,12,1,0,0.06538461893796921,3.0,0,0,0,2%,0
evobanco,2023-05-01,9008.812031281263,200,7350000000,80,12,1,0,0.06538461893796921,3.0,1,0,0,2%,0
evobanco,2023-05-01,9008.812031281263,200,7350000000,80,12,1,0,0.06538461893796921,3.0,0,1,0,2%,0
evobanco,2023-05-01,9008.812031281263,200,7350000000,80,12,1,0,0.06538461893796921,3.0,0,1,0,2%,0
evobanco,2023-06-01,12311.57811392023,200,7350000000,80,12,1,0,0.0634920671582222,3.0,0,0,0,2%,3
evobanco,2023-06-01,12311.57811392023,200,7350000000,80,12,1,0,0.0634920671582222,3.0,1,0,0,2%,3
evobanco,2023-06-01,12311.57811392023,200,7350000000,80,12,1,0,0.0634920671582222,3.0,0,1,0,2%,3
evobanco,2023-06-01,12311.57811392023,200,7350000000,80,12,1,0,0.0634920671582222,3.0,0,1,0,2%,3
evobanco,2023-07-01,7533.147002392063,200,7350000000,80,12,1,0,0.07006369531154633,5.0,0,0,0,2%,1
evobanco,2023-07-01,7533.147002392063,200,7350000000,80,12,1,0,0.07006369531154633,2.0,1,0,0,2%,1
evobanco,2023-07-01,7533.147002392063,200,7350000000,80,12,1,0,0.07006369531154633,2.0,0,1,0,2%,1
evobanco,2023-07-01,7533.147002392063,200,7350000000,80,12,1,0,0.07006369531154633,8.0,0,1,0,2%,1
evobanco,2023-08-01,8121.277500403561,200,7350000000,80,12,1,0,0.06827308982610703,8.0,0,0,0,2%,0
evobanco,2023-08-01,8121.277500403561,200,7350000000,80,12,1,0,0.06827308982610703,5.0,1,0,0,2%,0
evobanco,2023-08-01,8121.277500403561,200,7350000000,80,12,1,0,0.06827308982610703,5.0,0,1,0,2%,0
evobanco,2023-08-01,8121.277500403561,200,7350000000,80,12,1,0,0.06827308982610703,9.0,0,1,0,2%,0
evobanco,2023-09-01,9924.854621037495,200,7350000000,80,12,1,0,0.07426376640796661,9.0,0,0,0,2%,1
evobanco,2023-09-01,9924.854621037495,200,7350000000,80,12,1,0,0.07426376640796661,9.0,1,0,0,2%,1
evobanco,2023-09-01,9924.854621037495,200,7350000000,80,12,1,0,0.07426376640796661,9.0,0,1,0,2%,1
evobanco,2023-09-01,9924.854621037495,200,7350000000,80,12,1,0,0.07426376640796661,9.0,0,1,0,2%,1
evobanco,2023-10-01,10604.39206217207,200,7350000000,80,12,1,0,0.07531380653381348,9.0,0,0,0,2%,3
evobanco,2023-10-01,10604.39206217207,200,7350000000,80,12,1,0,0.07531380653381348,9.0,1,0,0,2%,3
evobanco,2023-10-01,10604.39206217207,200,7350000000,80,12,1,0,0.07531380653381348,9.0,0,1,0,2%,3
evobanco,2023-10-01,10604.39206217207,200,7350000000,80,12,1,0,0.07531380653381348,9.0,0,1,0,2%,3
evobanco,2023-11-01,9441.869500773428,200,7350000000,80,12,1,0,0.08252426981925964,7.0,0,0,0,2%,1
evobanco,2023-11-01,9441.869500773428,200,7350000000,80,12,1,0,0.08252426981925964,5.0,1,0,0,2%,1
evobanco,2023-11-01,9441.869500773428,200,7350000000,80,12,1,0,0.08252426981925964,5.0,0,1,0,2%,1
evobanco,2023-11-01,9441.869500773428,200,7350000000,80,12,1,0,0.08252426981925964,10.0,0,1,0,2%,1
evobanco,2023-12-01,10035.281182273045,200,7350000000,80,12,1,0,0.0882352963089943,7.419354838709677,0,0,0,2%,2
evobanco,2023-12-01,10035.281182273045,200,7350000000,80,12,1,0,0.0882352963089943,5.0,1,0,0,2%,2
evobanco,2023-12-01,10035.281182273045,200,7350000000,80,12,1,0,0.0882352963089943,5.0,0,1,0,2%,2
evobanco,2023-12-01,10035.281182273045,200,7350000000,80,12,1,0,0.0882352963089943,10.0,0,1,0,2%,2
santander,2021-12-01,22325.885970519714,212764,1117000000000,8518,167,1,1,0.11692307889461517,10.0,0,0,0,2%,5
santander,2021-12-01,22325.885970519714,212764,1117000000000,8518,167,1,1,0.11692307889461517,10.0,1,0,0,2%,5
santander,2022-01-01,28331.2450436668,212764,1117000000000,8518,167,1,1,0.10747185349464417,10.0,0,0,0,2%,2
santander,2022-01-01,28331.2450436668,212764,1117000000000,8518,167,1,1,0.10747185349464417,10.0,1,0,0,2%,2
santander,2022-02-01,23798.819170009858,212764,1117000000000,8518,167,1,1,0.11924342066049576,10.0,0,0,0,2%,0
santander,2022-02-01,23798.819170009858,212764,1117000000000,8518,167,1,1,0.11924342066049576,10.0,1,0,0,2%,0
santander,2022-03-01,24808.561729103767,212764,1117000000000,8518,167,1,1,0.11270801723003387,10.0,0,0,0,2%,1
santander,2022-03-01,24808.561729103767,212764,1117000000000,8518,167,1,1,0.11270801723003387,10.0,1,0,0,2%,1
santander,2022-04-01,24739.758728911518,212764,1117000000000,8518,167,1,1,0.12859195470809937,10.0,0,0,0,2%,1
santander,2022-04-01,24739.758728911518,212764,1117000000000,8518,167,1,1,0.12859195470809937,10.0,1,0,0,2%,1
santander,2022-05-01,37041.514189187285,212764,1117000000000,8518,167,1,1,0.11447083950042725,10.0,0,0,150€,2%,6
santander,2022-05-01,37041.514189187285,212764,1117000000000,8518,167,1,1,0.11447083950042725,10.0,1,0,150€,2%,6
santander,2022-06-01,35471.86559895081,212764,1117000000000,8518,167,1,1,0.11178247630596161,10.0,0,0,150€,2%,0
santander,2022-06-01,35471.86559895081,212764,1117000000000,8518,167,1,1,0.11178247630596161,10.0,1,0,150€,2%,0
santander,2022-07-01,35951.67483036381,212764,1117000000000,8518,167,1,1,0.11861743777990341,10.0,0,0,150€,2%,1
santander,2022-07-01,35951.67483036381,212764,1117000000000,8518,167,1,1,0.11861743777990341,10.0,1,0,150€,2%,1
santander,2022-08-01,40746.600434049076,212764,1117000000000,8518,167,1,1,0.13240741193294525,6.0,0,0,150€,2%,0
santander,2022-08-01,40746.600434049076,212764,1117000000000,8518,167,1,1,0.13240741193294525,6.0,1,0,150€,2%,0
santander,2022-09-01,41933.05791457712,212764,1117000000000,8518,167,1,1,0.12482065707445145,4.0,0,0,150€,2%,2
santander,2022-09-01,41933.05791457712,212764,1117000000000,8518,167,1,1,0.12482065707445145,6.0,1,0,150€,2%,2
santander,2022-10-01,64291.32232392245,212764,1117000000000,8518,167,1,1,0.12553372979164124,6.0,0,0,150€,2%,2
santander,2022-10-01,64291.32232392245,212764,1117000000000,8518,167,1,1,0.12553372979164124,6.0,1,0,150€,2%,2
santander,2022-11-01,53373.40089487209,212764,1117000000000,8518,167,1,1,0.13099487125873566,1.0,0,0,150€,2%,0
santander,2022-11-01,53373.40089487209,212764,1117000000000,8518,167,1,1,0.13099487125873566,1.0,1,0,150€,2%,0
santander,2022-12-01,30042.073993923863,212764,1117000000000,8518,167,1,1,0.14211618900299072,1.0,0,0,150€,2%,0
santander,2022-12-01,30042.073993923863,212764,1117000000000,8518,167,1,1,0.14211618900299072,1.0,1,0,150€,2%,0
santander,2023-01-01,55681.19440177619,212764,1117000000000,8518,167,1,1,0.12159863859415054,2.0,0,0,150€,2%,1
santander,2023-01-01,55681.19440177619,212764,1117000000000,8518,167,1,1,0.12159863859415054,2.0,1,0,150€,2%,1
santander,2023-02-01,60995.204257847,212764,1117000000000,8518,167,1,1,0.12372013926506042,1.0,0,0,150€,2%,1
santander,2023-02-01,60995.204257847,212764,1117000000000,8518,167,1,1,0.12372013926506042,1.0,1,0,150€,2%,1
santander,2023-03-01,54901.09401612448,212764,1117000000000,8518,167,1,1,0.1638290286064148,1.0,0,0,150€,2%,1
santander,2023-03-01,54901.09401612448,212764,1117000000000,8518,167,1,1,0.1638290286064148,1.0,1,0,150€,2%,1
santander,2023-04-01,48906.0560246578,212764,1117000000000,8518,167,1,1,0.12216828763484955,1.0,0,0,150€,2%,0
santander,2023-04-01,48906.0560246578,212764,1117000000000,8518,167,1,1,0.12216828763484955,1.0,1,0,150€,2%,0
santander,2023-05-01,41976.804616542446,212764,1117000000000,8518,167,1,1,0.10842541605234146,1.0,0,0,150€,2%,3
santander,2023-05-01,41976.804616542446,212764,1117000000000,8518,167,1,1,0.10842541605234146,1.0,1,0,150€,2%,3
santander,2023-06-01,30059.299366989188,212764,1117000000000,8518,167,1,1,0.12662337720394135,1.0,0,0,150€,2%,0
santander,2023-06-01,30059.299366989188,212764,1117000000000,8518,167,1,1,0.12662337720394135,1.0,1,0,150€,2%,0
santander,2023-07-01,45095.50277125332,212764,1117000000000,8518,167,1,1,0.12918215990066528,7.0,0,0,150€,2%,0
santander,2023-07-01,45095.50277125332,212764,1117000000000,8518,167,1,1,0.12918215990066528,5.0,1,0,150€,2%,0
santander,2023-08-01,34290.16042543628,212764,1117000000000,8518,167,1,1,0.11891385912895203,5.0,0,0,150€,2%,0
santander,2023-08-01,34290.16042543628,212764,1117000000000,8518,167,1,1,0.11891385912895203,2.0,1,0,150€,2%,0
santander,2023-09-01,40388.73782070144,212764,1117000000000,8518,167,1,1,0.12549643218517303,2.0,0,0,400€,2%,0
santander,2023-09-01,40388.73782070144,212764,1117000000000,8518,167,1,1,0.12549643218517303,2.0,1,0,400€,2%,0
santander,2023-10-01,36636.70663343732,212764,1117000000000,8518,167,1,1,0.12634672224521637,2.0,0,0,400€,2%,1
santander,2023-10-01,36636.70663343732,212764,1117000000000,8518,167,1,1,0.12634672224521637,2.0,1,0,400€,2%,1
santander,2023-11-01,35387.63013874749,212764,1117000000000,8518,167,1,1,0.12121212482452393,1.0,0,0,400€,2%,2
santander,2023-11-01,35387.63013874749,212764,1117000000000,8518,167,1,1,0.12121212482452393,2.0,1,0,400€,2%,2
santander,2023-12-01,29101.697517262797,212764,1117000000000,8518,167,1,1,0.15919628739356995,1.6129032258064515,0,0,400€,2%,1
santander,2023-12-01,29101.697517262797,212764,1117000000000,8518,167,1,1,0.15919628739356995,2.0,1,0,400€,2%,1
