bank,date,web_traffic,cross_visitation,search_interest,rank,incentive,apr,mentions,app_installs,ppc_spend
abanca,2021-12-01,15202.983834522545,0.07799442857503891,7.75,4.0,150.0,0.0,1.0,43605.699636587604,1506.1100264172692
abanca,2022-01-01,42183.91320722453,0.0625,7.8,4.0,150.0,0.0,1.0,43605.699636587604,1506.1100264172692
abanca,2022-02-01,34498.1531146278,0.05228758230805397,7.25,4.0,150.0,0.0,2.0,48647.434439288496,32750.639361247784
abanca,2022-03-01,34546.3190212837,0.061503417789936066,6.75,4.0,150.0,0.0,2.0,26687.227412621218,15754.21696392103
abanca,2022-04-01,40508.28841987453,0.05022156611084938,6.75,4.0,300.0,0.0,2.0,4254.184995114275,6542.970637985338
abanca,2022-05-01,29791.338180302395,0.05829596519470215,7.4,3.5,300.0,0.0,2.0,37873.38109860162,36164.16212785903
abanca,2022-06-01,35087.42368705404,0.05483870953321457,8.5,4.0,300.0,0.0,0.0,128599.09596884114,27804.847555587654
abanca,2022-07-01,61969.49930377689,0.06050955504179001,8.2,4.5,300.0,0.0,1.0,150713.09809615536,34670.05336432649
abanca,2022-08-01,53939.00396088239,0.07065217196941376,7.0,4.5,300.0,0.0,0.0,108338.4117930066,38222.58961816167
abanca,2022-09-01,50991.05641364365,0.0602150522172451,8.0,5.0,300.0,0.0,3.0,78263.24787037556,23405.73804642317
abanca,2022-10-01,50567.12709965697,0.08157717436552048,7.6,5.0,300.0,0.0,0.0,53750.24665786939,17394.483666320262
abanca,2022-11-01,54180.810910869746,0.06040268391370773,7.25,4.0,300.0,0.0,0.0,57050.95552816763,31134.01270490776
abanca,2022-12-01,68183.61257707448,0.07266435772180557,7.25,5.0,300.0,0.0,1.0,25471.882869588037,24033.2632650365
abanca,2023-01-01,72370.73482921092,0.06533575057983398,7.4,3.5,300.0,0.0,0.0,25367.28290087622,17626.584750367296
abanca,2023-02-01,49474.72580955974,0.061870504170656204,7.0,3.5,300.0,0.0,0.0,19641.935405208777,16668.97277029499
abanca,2023-03-01,57832.8125185439,0.052150044590234756,7.0,5.333333333333333,300.0,0.0,1.0,22520.66778800761,25555.828548338577
abanca,2023-04-01,52944.02634954544,0.04651162773370743,7.4,5.333333333333333,300.0,0.0,3.0,21480.92894359599,33524.80221821964
abanca,2023-05-01,57922.472646117,0.0531177818775177,6.5,5.333333333333333,300.0,0.0,1.0,20514.785487035653,32345.01507562993
abanca,2023-06-01,64628.532316185054,0.05181347206234932,7.25,5.333333333333333,300.0,0.0,1.0,21100.393858595933,24356.155164305303
abanca,2023-07-01,77975.9973211147,0.07102272659540176,7.4,5.333333333333333,300.0,2.0,1.0,18089.033414202175,23932.98704755288
abanca,2023-08-01,90688.23604806988,0.0683760717511177,6.5,5.5,300.0,2.0,1.0,15606.37805407039,17975.57196243409
abanca,2023-09-01,69082.3884196847,0.06373937427997589,6.75,5.5,300.0,2.0,0.0,17406.995631725866,18924.59070049731
abanca,2023-10-01,75669.22931640742,0.072727270424366,7.0,5.5,300.0,2.0,1.0,20352.060325241848,24043.335166699064
abanca,2023-11-01,60025.43195222091,0.06722689419984818,6.75,4.235294117647059,300.0,2.0,1.0,17916.158127189527,21693.229344456104
abanca,2023-12-01,57677.13303408881,0.08940397202968597,7.0,4.17741935483871,300.0,2.0,0.0,16837.377593599624,18128.35707108712
n26,2021-12-01,8723.148705211035,0.0672043040394783,1.0,7.0,300.0,2.0,2.0,7939.828992072853,781.0264465278171
n26,2022-01-01,8046.052929595162,0.07872340083122253,1.0,7.0,300.0,2.0,2.0,7939.828992072853,781.0264465278171
n26,2022-02-01,8164.75873507709,0.05547652766108513,1.0,7.0,300.0,2.0,2.0,7939.828992072853,781.0264465278171
n26,2022-03-01,7841.099899837818,0.0565476194024086,1.0,7.0,300.0,2.0,1.0,6997.624012435099,1110.5883841112152
n26,2022-04-01,7845.754761392036,0.052254099398851395,1.0,7.0,300.0,2.0,1.0,3860.002118020292,2173.372818710235
n26,2022-05-01,8710.658014002576,0.054621849209070206,1.0,7.0,300.0,2.0,2.0,7854.208909197814,808.247560171811
n26,2022-06-01,9082.355918154666,0.05034324899315834,1.0,5.5,300.0,2.0,1.0,10135.245906849905,47.803949512195246
n26,2022-07-01,8967.654056796116,0.04513399302959442,1.0,5.5,300.0,2.0,0.0,10160.82297765174,4037.077830497019
n26,2022-08-01,8271.110873010459,0.05443548411130905,1.0,8.0,300.0,2.0,0.0,9059.807221727395,8484.219371430769
n26,2022-09-01,7507.39210860038,0.04991680383682251,1.0,8.5,300.0,2.0,5.0,9136.302596905562,15881.703022052921
n26,2022-10-01,7832.405722330861,0.042500000447034836,1.0,8.5,300.0,2.0,1.0,10178.388410919346,1141.9902521459246
n26,2022-11-01,8572.818387313528,0.05797101557254791,1.0,7.5,300.0,2.0,0.0,8826.008927641247,707.1244496658953
n26,2022-12-01,7645.0147457065505,0.06012658402323723,1.0,7.5,300.0,2.0,3.0,8831.889619340654,777.8101246832846
n26,2023-01-01,6712.4354152455835,0.05986696109175682,1.0,8.5,300.0,2.0,3.0,7999.716719231561,690.3062532299981
n26,2023-02-01,7039.850788768473,0.04273504391312599,1.0,8.5,300.0,2.0,2.0,8025.449074947892,753.8053328838234
n26,2023-03-01,6817.5966508382935,0.041806019842624664,1.0,8.0,300.0,2.0,1.0,8248.840896250036,989.2827784205641
n26,2023-04-01,7107.17316340107,0.04216867312788963,1.0,8.0,300.0,2.0,2.0,7162.174535232436,941.0918324199438
n26,2023-05-01,5993.323194239624,0.04915730282664299,1.25,8.0,300.0,2.0,4.0,9550.672773515082,650.1265911502105
n26,2023-06-01,7893.129247367377,0.05862646549940109,1.25,8.0,300.0,2.0,2.0,10507.635124133263,984.7495828692822
n26,2023-07-01,12885.468058874414,0.08361203968524933,1.8,8.0,300.0,2.0,1.0,9248.42408262981,7687.278517963509
n26,2023-08-01,10296.802923963234,0.06932409107685089,1.75,7.333333333333333,300.0,2.0,1.0,10409.372166201909,6547.080059803155
n26,2023-09-01,7169.720774033066,0.05336426943540573,1.75,7.333333333333333,300.0,2.0,0.0,10249.183505999526,4446.375742457525
n26,2023-10-01,7557.701474886539,0.0589473694562912,1.4,7.333333333333333,300.0,2.0,5.0,13492.002402603386,4728.216081192128
n26,2023-11-01,7283.357648840578,0.0760233923792839,1.25,7.5,300.0,2.0,2.0,12592.086214677875,3124.1367763924095
n26,2023-12-01,9134.004504894856,0.092261902987957,1.4,7.5,300.0,2.0,1.0,15832.392131755714,4962.2240865648455
banc sabadell,2021-12-01,20016.55381203212,0.07022900879383087,33.75,2.0,0.0,0.0,0.0,28646.565818547562,3531.887950030661
banc sabadell,2022-01-01,20016.55381203212,0.08460471779108047,33.6,2.0,0.0,0.0,0.0,28646.565818547562,3531.887950030661
banc sabadell,2022-02-01,20016.55381203212,0.05962059646844864,30.25,2.0,0.0,0.0,0.0,28646.565818547562,3531.887950030661
banc sabadell,2022-03-01,20016.55381203212,0.0676506757736206,29.5,2.0,0.0,0.0,0.0,28646.565818547562,3531.887950030661
banc sabadell,2022-04-01,20016.55381203212,0.06400742381811142,28.5,2.0,0.0,0.0,0.0,15164.009473510854,24513.793082179378
banc sabadell,2022-05-01,12267.129452972538,0.06560846418142319,31.2,3.0,0.0,0.0,0.0,40095.38557142203,13540.73751686679
banc sabadell,2022-06-01,27765.9781710917,0.06561680138111115,33.0,2.0,0.0,0.0,0.0,40931.03470219372,30365.745602955038
banc sabadell,2022-07-01,33651.426645391424,0.0767807587981224,34.0,2.0,0.0,0.0,0.0,52171.131010740704,85384.87840491951
banc sabadell,2022-08-01,36382.54241811369,0.07910271733999252,27.0,4.0,50.0,1.0,0.0,59256.63736782057,66222.17165438921
banc sabadell,2022-09-01,40102.3719438098,0.07531760632991791,32.0,4.0,0.0,1.0,0.0,73027.57960867017,72901.95633144323
banc sabadell,2022-10-01,18165.133261740248,0.0710710734128952,29.4,4.0,0.0,1.0,0.0,46447.44926806479,55505.76592432209
banc sabadell,2022-11-01,32183.327434895953,0.07508833706378937,29.25,4.666666666666667,175.0,2.0,0.0,44232.256136254495,55369.95153398885
banc sabadell,2022-12-01,44020.33598295302,0.10226049274206161,27.5,2.6666666666666665,0.0,1.0,0.0,44522.24441339664,51872.233232656174
banc sabadell,2023-01-01,62312.793075368056,0.09244532883167267,31.4,2.0,175.0,2.0,0.0,50084.546606228236,47894.625566161354
banc sabadell,2023-02-01,45136.357494715296,0.08210784196853638,30.0,5.333333333333333,175.0,2.0,0.0,46478.719845520114,40418.506801536554
banc sabadell,2023-03-01,45176.84391601955,0.0793522298336029,31.25,3.6666666666666665,175.0,2.0,0.0,49804.9161155716,26828.20810243961
banc sabadell,2023-04-01,31605.25034550236,0.0813528299331665,29.0,3.6666666666666665,250.0,2.0,0.0,42570.595216657886,22211.466881656903
banc sabadell,2023-05-01,40352.96900686287,0.07748538255691528,27.5,3.6666666666666665,200.0,2.5,0.0,47262.147358711234,48023.2032013731
banc sabadell,2023-06-01,35514.73489812541,0.08195211738348007,29.25,3.6666666666666665,200.0,2.5,0.0,47069.40998707154,38140.957653841346
banc sabadell,2023-07-01,21331.91578388771,0.0917622521519661,30.4,3.3333333333333335,200.0,2.5,0.0,49215.88268668141,26380.825597269446
banc sabadell,2023-08-01,18200.440263664634,0.09285714477300644,22.0,3.3333333333333335,200.0,2.5,0.0,41590.13260614725,43906.854074249524
banc sabadell,2023-09-01,11592.195403930802,0.08618784695863724,25.0,3.3333333333333335,200.0,2.5,0.0,43232.995758527235,24293.912869526328
banc sabadell,2023-10-01,15965.007608487931,0.09930069744586945,25.6,3.3333333333333335,200.0,2.5,0.0,54026.70009014208,39014.466835411346
banc sabadell,2023-11-01,29518.772024870043,0.0917431190609932,26.75,1.911764705882353,200.0,2.5,0.0,57563.14742788292,68370.87906712484
banc sabadell,2023-12-01,33315.90213484227,0.1413881778717041,25.8,2.129032258064516,200.0,2.5,0.0,47800.42505464887,68151.95883509416
ing,2021-12-01,40358.43257597666,0.12085561454296112,25.5,5.0,200.0,2.5,7.0,27507.516564540772,16416.680637598554
ing,2022-01-01,32371.23346482127,0.12127045542001724,23.625,5.0,200.0,2.5,4.0,13004.826732692549,21963.594534959728
ing,2022-02-01,40358.43257597666,0.09860475361347198,25.5,5.0,200.0,2.5,7.0,27507.516564540772,16416.680637598554
ing,2022-03-01,40358.43257597666,0.12055641412734985,23.625,5.0,200.0,2.5,4.0,13004.826732692549,21963.594534959728
ing,2022-04-01,40358.43257597666,0.1145404651761055,44.875,5.0,200.0,2.5,4.0,16458.980691870016,43277.06247876924
ing,2022-05-01,33487.40605482914,0.1273653507232666,56.75,4.333333333333333,200.0,2.5,6.0,42054.06483562202,28085.10720861572
ing,2022-06-01,33983.086895497014,0.11343523859977722,44.875,2.0,200.0,2.5,4.0,40585.01511112488,19879.320604322755
ing,2022-07-01,22189.247827906474,0.16841179132461548,44.875,1.0,200.0,2.5,4.0,40973.3093044977,23512.820059114605
ing,2022-08-01,29944.644101650792,0.13247396051883698,44.875,1.0,200.0,2.5,4.0,44151.65406252121,31755.5178378076
ing,2022-09-01,50772.22105030252,0.12566237151622772,56.75,1.0,200.0,2.5,7.0,51349.41307961096,26076.351632909653
ing,2022-10-01,37030.16800800749,0.14478011429309845,4.375,1.0,200.0,2.5,5.0,54563.744570325034,21562.34952429013
ing,2022-11-01,26060.153790871776,0.15818364918231964,7.0,2.0,200.0,2.5,2.0,49120.26983012816,24965.46328985672
ing,2022-12-01,27993.221192530156,0.11671335250139236,4.375,6.0,200.0,2.5,5.0,45275.89611705208,22362.446169679595
ing,2023-01-01,27614.885810370062,0.12023217231035233,56.75,4.5,200.0,2.5,8.0,48247.3409737574,32437.09657471228
ing,2023-02-01,26023.707736812856,0.12237761914730072,44.875,4.0,200.0,2.5,4.0,44510.898546419856,27319.03873140525
ing,2023-03-01,20935.685508796298,0.13126115500926971,56.75,6.5,200.0,2.5,12.0,49801.49169973605,32853.36103645209
ing,2023-04-01,17193.952740691508,0.09421397745609283,7.0,6.5,200.0,2.5,2.0,48174.59904844883,40535.81543263885
ing,2023-05-01,19644.87222672516,0.1874629408121109,56.75,6.5,200.0,2.5,11.0,45108.74222336774,48491.45762133592
ing,2023-06-01,17358.399171606405,0.10717299580574036,56.75,6.5,200.0,2.5,8.0,49395.63128380762,52978.59767933418
ing,2023-07-01,26414.425930682966,0.11843361705541611,4.375,3.5,200.0,2.5,5.0,49590.89914233689,39732.1008534858
ing,2023-08-01,18230.702829947855,0.1325678527355194,56.75,4.5,200.0,2.5,6.0,42093.97185676073,42182.22446235763
ing,2023-09-01,20531.783912986426,0.14758063852787018,56.75,4.5,200.0,2.5,8.0,43406.679473217635,58854.73823619602
ing,2023-10-01,17299.21395490016,0.126379132270813,56.75,4.5,200.0,2.5,9.0,52626.70364772167,70091.20121161774
ing,2023-11-01,21210.030797498937,0.11907810717821121,56.75,5.911764705882353,200.0,2.5,13.0,52607.27589444465,124438.98647168526
ing,2023-12-01,13970.245879340026,0.149920254945755,4.375,6.209677419354838,200.0,2.5,5.0,38508.45320111979,59050.301145296944
bbva,2021-12-01,45449.48678651925,0.19630709290504456,46.0,3.0,0.0,0.0,4.0,28521.997901497445,31578.191541546
bbva,2022-01-01,38306.46498262619,0.170376718044281,47.6,3.0,0.0,0.0,0.0,28646.565818547562,3531.887950030661
bbva,2022-02-01,40978.32582147534,0.19253604114055634,48.0,3.5,0.0,0.0,7.0,27507.516564540772,16416.680637598554
bbva,2022-03-01,43970.54562733648,0.1749291718006134,43.75,3.5,0.0,0.0,4.0,28521.997901497445,31578.191541546
bbva,2022-04-01,40782.45195649115,0.18148034811019897,43.25,3.5,0.0,0.0,1.0,50453.38741486785,46764.25391235489
bbva,2022-05-01,44439.738816212455,0.16087880730628967,45.6,2.5,0.0,0.0,4.0,114379.34350927157,73615.50969822594
bbva,2022-06-01,29359.709637423897,0.16944243013858795,49.0,7.0,0.0,0.0,1.0,116492.31994677603,66124.18301185491
bbva,2022-07-01,49115.26308520529,0.17244072258472443,48.8,3.5,0.0,0.0,2.0,112543.2906510057,67233.64973555163
bbva,2022-08-01,49005.118423851425,0.1765841543674469,40.25,5.0,0.0,0.0,2.0,109432.55332809513,51499.5007630335
bbva,2022-09-01,36922.65566335172,0.17516979575157166,44.75,5.0,0.0,0.0,2.0,131837.2340353519,61934.40250383974
bbva,2022-10-01,44828.37266305573,0.16692215204238892,46.0,5.0,0.0,0.0,1.0,120100.2381829012,43969.1073678219
bbva,2022-11-01,36501.59166682821,0.17815004289150238,44.5,3.0,0.0,0.0,0.0,114909.45614487975,50406.84943436867
bbva,2022-12-01,41612.02886947374,0.19705095887184143,42.0,3.0,0.0,0.0,0.0,113160.74275413217,56983.912331433006
bbva,2023-01-01,35220.99341526684,0.19027328491210938,46.4,4.5,0.0,0.0,0.0,153770.40444439204,58820.80282787407
bbva,2023-02-01,27661.986096174864,0.19265924394130707,46.25,3.5,0.0,0.0,0.0,105310.20084516218,51613.237900882064
bbva,2023-03-01,29553.218455358994,0.17390233278274536,47.0,5.5,0.0,0.0,0.0,112516.09431740663,59924.15282326566
bbva,2023-04-01,26776.530440562343,0.15409022569656372,52.2,5.5,0.0,0.0,3.0,105263.85436647857,41600.73224193592
bbva,2023-05-01,33327.4916768354,0.17768871784210205,53.0,5.5,0.0,0.0,3.0,126279.89538942388,63901.180264396025
bbva,2023-06-01,33102.53835861683,0.17421874403953552,48.0,5.5,0.0,0.0,1.0,123010.61116951639,56397.56171363754
bbva,2023-07-01,40004.97373618931,0.19150857627391815,46.8,4.0,0.0,0.0,1.0,116232.76039667329,94253.30825086885
bbva,2023-08-01,33688.124526660344,0.16384181380271912,51.5,5.0,0.0,0.0,1.0,102230.51460400659,60459.49980208675
bbva,2023-09-01,102540.47752089261,0.19230769574642181,56.75,5.0,0.0,0.0,2.0,104802.54301063594,57026.449018592975
bbva,2023-10-01,26425.57645595719,0.1901608258485794,56.0,5.0,0.0,0.0,3.0,118322.03756468568,59051.78105781771
bbva,2023-11-01,32849.23293514365,0.18089887499809265,53.5,4.088235294117647,0.0,2.0,4.0,104374.37045778411,76977.38280020525
bbva,2023-12-01,29659.949637098172,0.18358831107616425,43.8,3.596774193548387,0.0,2.0,1.0,93604.33556938532,68759.12281670872
revolut,2021-12-01,1343.4183275020612,0.0710059180855751,7.75,3.596774193548387,0.0,0.0,0.0,118468.75388092388,33013.71858687466
revolut,2022-01-01,1531.016800629015,0.05279503017663956,7.75,3.596774193548387,0.0,0.0,0.0,118468.75388092388,33013.71858687466
revolut,2022-02-01,1304.5912569955065,0.04901960864663124,7.775,3.596774193548387,0.0,0.0,1.0,88092.4904828717,29351.658314681496
revolut,2022-03-01,1105.180575414742,0.05107526853680611,7.775,3.596774193548387,0.0,0.0,1.0,88092.4904828717,29351.658314681496
revolut,2022-04-01,1020.9687131524569,0.04516938701272011,33.675,3.596774193548387,0.0,0.0,0.0,19828.120589703805,2481.675856394753
revolut,2022-05-01,1648.2213654015507,0.0476190485060215,32.0,6.0,0.0,0.0,0.0,37465.011047391316,4582.10004366657
revolut,2022-06-01,1261.1834025115638,0.05860113352537155,32.0,7.0,0.0,0.0,0.0,31530.182853616323,9670.007276546417
revolut,2022-07-01,2692.5794530888957,0.0633397325873375,32.0,7.0,0.0,0.0,0.0,40666.980867766855,10401.3109084814
revolut,2022-08-01,4602.381164147279,0.07761193811893463,32.0,9.0,0.0,0.0,0.0,41547.82147994212,1792.005256471697
revolut,2022-09-01,9032.796517813407,0.0515873022377491,7.775,10.0,0.0,0.0,1.0,43456.75263141973,312.5748205609324
revolut,2022-10-01,6463.124093192265,0.04738154634833336,32.0,10.0,0.0,0.0,0.0,44601.96701140312,2416.2169281666847
revolut,2022-11-01,8429.248465428038,0.06142506003379822,32.0,7.0,0.0,0.0,0.0,43147.56428575801,1675.3463570239096
revolut,2022-12-01,5686.426537295162,0.06040268391370773,7.0,7.0,0.0,0.0,2.0,36839.28168571199,5183.673605789499
